건물명,대지위치,운동시설,교육_학습시설,키즈시설,시니어시설,공유오피스_회의,라운지_휴게,사우나_목욕,편의_생활시설,기타미분류
.,서울특별시 중구 입정동 2-4번지,0,0,1,1,0,0,0,0,1
101,서울특별시 관악구 신림동 513-17번지,0,0,0,0,0,0,0,0,1
1519-3 공동주택,서울특별시 관악구 봉천동 1519-3번지,0,0,0,0,1,0,0,1,0
CONEST,서울특별시 서초구 서초동 1365-8번지,0,0,0,0,0,0,0,0,1
DMC SK VIEW,서울특별시 은평구 수색동 30-2번지,1,1,1,1,0,0,1,0,1
DMC 래미안 e편한세상,서울특별시 서대문구 북가좌동 144번지,1,1,1,1,0,1,1,0,1
DMC갤러리아,서울특별시 서대문구 북가좌동 330-6번지,0,0,0,0,1,0,0,0,0
DMC센트럴아이파크,서울특별시 서대문구 남가좌동 369-10번지,1,1,1,1,0,1,1,0,1
E-아름다운세상,서울특별시 성동구 성수동2가 280-31번지,0,0,1,0,0,0,0,0,0
H House 대림 뉴스테이,서울특별시 영등포구 대림동 994-1번지,0,0,0,0,1,0,0,0,1
K HILLS,서울특별시 강남구 논현동 130-9번지,1,0,0,0,0,1,1,0,0
LH도시형생활주택,서울특별시 강남구 세곡동 블록,0,0,1,0,0,0,0,0,1
LH아파트,서울특별시 강남구 세곡동 블록,1,1,1,1,0,0,1,0,1
Mapo The Classy,서울특별시 마포구 아현동 662번지,0,1,1,1,0,0,0,0,1
NINE ONE Hannam,서울특별시 용산구 한남동 680-1번지,0,1,1,1,0,0,0,0,0
SH 아파트,서울특별시 강서구 마곡동 블록,0,1,1,1,0,0,0,0,1
SH도시형생활주택(1),서울특별시 구로구 천왕동 블록,0,0,0,0,0,0,0,0,1
SH아파트,서울특별시 강동구 상일동 산2-3번지,1,1,1,1,1,1,1,0,1
SH아파트 6BL,서울특별시 강서구 마곡동 블록,1,0,1,1,0,0,1,0,1
SH아파트 8BL,서울특별시 강서구 마곡동 블록,1,0,1,1,0,0,1,0,1
SH아파트(10-1BL),서울특별시 강서구 마곡동 블록,1,1,1,1,0,0,1,0,1
SH아파트(11BL),서울특별시 강서구 마곡동 블록,0,1,1,1,0,0,0,0,1
SUITE HILL,서울특별시 서초구 서초동 1622-9번지,0,0,0,0,0,0,0,0,1
TRIZIUM 980,서울특별시 강서구 화곡동 980-26번지,0,0,0,0,1,0,0,0,0
dk182,서울특별시 강서구 화곡동 1128-5번지,0,0,0,0,0,1,0,0,0
e편한세상 강동에코포레,서울특별시 강동구 길동 43번지,0,1,1,1,0,0,0,0,1
e편한세상 고덕 어반브릿지,서울특별시 강동구 상일동 554-38번지,1,0,1,1,0,0,1,0,1
e편한세상 광진 그랜드파크,서울특별시 광진구 구의동 680번지,0,1,1,1,0,0,0,0,0
e편한세상 마포3차,서울특별시 마포구 용강동 91-1번지,0,0,1,1,0,1,0,0,1
e편한세상 보문,서울특별시 성북구 보문동3가 225번지,0,1,1,1,0,0,0,0,1
e편한세상 서대문,서울특별시 서대문구 홍은동 104-4번지,0,1,1,1,0,0,0,0,1
e편한세상 신촌,서울특별시 서대문구 북아현동 149-1번지,1,1,1,1,0,0,1,0,1
e편한세상 염창,서울특별시 강서구 염창동 277-24번지,0,1,1,0,0,0,0,0,1
e편한세상 영등포 아델포레,서울특별시 영등포구 대림동 917-49번지,1,1,1,1,0,0,1,0,1
e편한세상 화랑대,서울특별시 중랑구 묵동 81-17번지,0,1,1,1,0,0,0,0,1
가락1차 현대아파트 재건축 정비사업,서울특별시 송파구 문정동 3번지,1,1,1,1,0,0,1,0,1
가락동171-5 가로주택 정비사업,서울특별시 송파구 가락동 171-5번지,1,0,0,0,0,1,1,0,1
가락미륭아파트 재건축정비사업,서울특별시 송파구 가락동 138번지,1,1,1,1,1,1,1,1,1
가락현대5차 소규모 재건축 정비사업,서울특별시 송파구 가락동 161-3번지,1,1,1,1,0,0,1,0,1
가양동 1457-1번지 도시형생활주택,서울특별시 강서구 가양동 1457-1번지,0,0,0,0,0,0,0,0,1
가재울센트레빌아파트,서울특별시 서대문구 남가좌동 381번지,0,0,1,0,0,0,0,0,1
갈현동 도시형생활주택,서울특별시 은평구 갈현동 481-20번지,0,0,0,0,0,0,0,0,1
강남 더샵 포레스트,서울특별시 강남구 수서동 537번지,1,1,1,1,0,0,1,0,1
강남 효성해링턴 코트,서울특별시 강남구 세곡동 541번지,0,0,1,0,0,0,0,0,1
강남데시앙포레,서울특별시 강남구 수서동 블록,0,0,0,0,0,0,0,0,1
강남센트럴아이파크,서울특별시 강남구 역삼동 712-3번지,1,1,1,1,0,0,1,0,1
강남한양수자인,서울특별시 강남구 율현동 블록,1,1,1,1,1,0,1,0,1
강동 밀레니얼 중흥S-클래스,서울특별시 강동구 천호동 423-200번지,0,0,1,1,0,0,0,0,1
"강동구 천호동 50-10, 14 도시형 생활주택(아파트형 주택)",서울특별시 강동구 천호동 50-14번지,0,0,0,0,0,0,0,0,1
강동리버스타운,서울특별시 강동구 천호동 385-1번지,0,0,0,0,0,0,0,1,0
강동리버스트8단지,서울특별시 강동구 강일동 66번지,1,1,1,1,0,1,1,0,1
강동리엔파크9단지,서울특별시 강동구 강일동 산22-36번지,1,1,1,1,0,1,1,0,1
강동헤리티지자이,서울특별시 강동구 길동 160번지,1,0,1,1,0,0,1,0,1
강북3 재정비촉진구역 재개발 정비사업,서울특별시 강북구 미아동 45-32번지,0,0,1,0,0,0,0,0,0
강북구 번동 모아주택 1구역 가로주택정비사업 신축공사,서울특별시 강북구 번동 429-114번지,1,0,1,1,0,0,1,0,0
강북구 번동 모아주택 2구역 가로주택정비사업 신축공사,서울특별시 강북구 번동 429-97번지,1,0,1,1,0,0,1,0,1
강북구 번동 모아주택 3구역 가로주택정비사업 신축공사,서울특별시 강북구 번동 430-27번지,1,0,1,1,1,1,1,0,1
강북구 번동 모아주택 4구역 가로주택정비사업 신축공사	,서울특별시 강북구 번동 428-4번지,1,1,1,1,0,1,1,0,1
강북구 번동 모아주택 5구역 가로주택정비사업 신축공사,서울특별시 강북구 번동 427-63번지,1,1,1,1,1,1,1,0,0
강북구 수유동 역세권 청년주택,서울특별시 강북구 수유동 47-52번지,0,1,0,0,0,0,0,1,1
강서센트레빌3차,서울특별시 강서구 방화동 893번지,0,0,1,0,0,0,0,0,0
강서한강자이,서울특별시 강서구 가양동 1500번지,0,1,1,1,0,0,0,0,1
강서힐스테이트,서울특별시 강서구 화곡동 1165번지,0,1,1,1,0,1,0,0,1
강일2지구 1단지 아파트,서울특별시 강동구 강일동 641번지,0,0,0,0,0,0,0,0,1
강일지구 1단지아파트,서울특별시 강동구 강일동 블록,0,0,0,0,0,0,0,0,1
강일지구 4단지 아파트,서울특별시 강동구 강일동 블록,1,1,1,1,0,1,1,0,1
강일지구 5단지 아파트,서울특별시 강동구 강일동 블록,1,1,1,1,0,1,1,0,1
강일지구 9단지아파트,서울특별시 강동구 강일동 블록,1,0,1,1,0,1,1,0,1
개나리 래미안,서울특별시 강남구 역삼동 754번지,0,0,0,0,1,0,0,0,1
개나리SK뷰,서울특별시 강남구 역삼동 716-1번지,0,0,1,1,0,0,0,0,1
개봉동 403-84 도시형생활주택,서울특별시 구로구 개봉동 403-84번지,0,0,0,0,0,0,0,0,1
개봉동 역세권 청년주택,서울특별시 구로구 개봉동 403-29번지,1,1,0,0,0,0,1,0,1
개봉역 림괄지역주택조합 공동주택(가칭),서울특별시 구로구 개봉동 199-4번지,0,1,1,1,0,0,0,0,1
개봉제1주택재개발아파트,서울특별시 구로구 개봉동 138-2번지,0,0,1,1,0,0,0,0,1
개포 더샵 트리에,서울특별시 강남구 개포동 651-1번지,0,0,1,1,1,0,0,0,0
개포 럭키아파트,서울특별시 강남구 도곡동 462번지,1,0,1,1,0,0,1,1,1
개포자이 프레지던스,서울특별시 강남구 개포동 189번지,1,1,1,1,0,1,1,0,1
개포주공3단지주택재건축정비사업,서울특별시 강남구 개포동 138번지,0,0,1,0,0,0,0,0,0
거여12-1 행복주택,서울특별시 송파구 거여동 12-1번지,0,0,1,0,0,0,0,0,0
거여동 26-1번지 아파트,서울특별시 송파구 거여동 26-1번지,0,1,1,0,0,0,0,0,0
거여리본타운,서울특별시 송파구 거여동 12-1번지,0,0,1,0,0,0,0,0,0
건대입구역 역세권 청년주택,서울특별시 광진구 자양동 8-8번지,0,0,0,0,0,0,0,0,1
경남 아너스빌,서울특별시 은평구 구산동 224번지,0,0,0,0,1,0,0,0,0
경남아너스빌,서울특별시 구로구 구로동 122-1번지,0,0,1,1,0,0,0,0,0
경로당,서울특별시 강남구 개포동 12번지,0,0,0,1,0,0,0,0,0
경희궁 롯데캐슬,서울특별시 종로구 무악동 46번지,0,0,1,1,0,0,0,0,1
고덕 래미안힐스테이트,서울특별시 강동구 고덕동 670번지,0,1,1,1,0,0,0,0,1
고덕 롯데캐슬 베네루체,서울특별시 강동구 상일동 187번지,1,1,1,1,0,1,1,0,0
고덕 센트럴 푸르지오,서울특별시 강동구 고덕동 210-1번지,1,1,1,1,0,0,1,0,0
고덕리엔파크1단지,서울특별시 강동구 강일동 707번지,0,0,0,0,0,0,0,0,1
고덕센트럴 IPARK,서울특별시 강동구 상일동 131번지,1,1,1,1,0,0,1,0,0
고덕숲 IPRAK,서울특별시 강동구 상일동 164번지,1,1,1,1,0,0,1,0,0
고척3구역 주택재개발 아파트,서울특별시 구로구 고척동 155-2번지,0,1,1,1,0,0,0,0,1
고척동 산업인 아파트 주택 재건축 정비사업,서울특별시 구로구 고척동 57-9번지,0,1,1,1,0,0,0,0,1
고척동 삼익아파트,서울특별시 구로구 고척동 238-5번지,0,0,0,0,1,0,0,0,0
고척동 어르신안심주택,서울특별시 구로구 고척동 62-1번지,1,0,0,0,0,1,1,0,0
고척아이파크,서울특별시 구로구 고척동 351번지,1,1,1,1,0,0,1,1,1
골드타워,서울특별시 동작구 신대방동 351-5번지,0,0,0,0,0,0,0,0,1
공덕 SK 리더스뷰,서울특별시 마포구 공덕동 385-65번지,0,1,1,1,0,0,0,0,1
공덕1주택재건축,서울특별시 마포구 공덕동 105-84번지,1,1,1,1,0,1,1,0,0
공덕자이,서울특별시 마포구 아현동 380번지,0,0,1,1,0,0,0,0,1
공덕현대아파트 소규모재건축정비사업,서울특별시 마포구 공덕동 370-9번지,0,0,0,1,0,0,0,0,1
공동주택,서울특별시 성동구 금호동4가 235번지,0,0,1,0,0,0,0,0,0
공동주택 및 근린생활시설,서울특별시 동대문구 제기동 120-104번지,1,1,1,1,0,0,1,1,1
공동주택(아파트),서울특별시 서초구 잠원동 56-2번지,1,1,0,1,0,1,1,1,1
공릉1(태릉현대)주택재건축정비사업,서울특별시 노원구 공릉동 230번지,0,0,0,0,0,0,0,0,1
공릉동 대명아파트,서울특별시 노원구 공릉동 270-71번지,0,0,1,1,0,0,0,0,0
공릉삼익2차아파트,서울특별시 노원구 공릉동 754번지,0,0,0,0,1,0,0,0,0
공릉아파트,서울특별시 노원구 공릉동 708번지,0,0,0,0,0,0,0,0,1
공항동 원룸형도시형생활주택,서울특별시 강서구 공항동 53-9번지,0,0,0,0,0,0,0,0,1
관악 한일 유앤아이,서울특별시 관악구 봉천동 1727번지,0,0,1,0,0,0,0,0,0
관악드림타운,서울특별시 관악구 봉천동 산101번지,0,0,0,0,1,0,0,0,0
관악파크 푸르지오,서울특별시 관악구 봉천동 100-2번지,0,1,1,1,0,0,0,0,1
광성연립,서울특별시 영등포구 당산동4가 74번지,0,0,1,0,0,0,0,0,0
광성연립재건축아파트,서울특별시 강서구 방화동 553-3번지,0,0,0,0,0,0,0,0,1
광장자이아파트,서울특별시 광진구 광장동 581번지,0,0,1,1,0,0,0,0,1
광장힐스테이트,서울특별시 광진구 광장동 427번지,0,0,1,1,0,0,0,0,0
광진 파크 프라이빗,서울특별시 광진구 구의동 204-3번지,0,0,0,0,1,0,0,0,0
광진구 화양동 32-12 가로주택정비사업 아파트,서울특별시 광진구 화양동 32-12번지,0,0,0,0,0,0,0,0,1
광진스위트엠 아파트,서울특별시 광진구 화양동 499-18번지,0,0,0,0,0,0,0,0,1
광진하우스토리 한강,서울특별시 광진구 자양동 813번지,0,0,1,0,0,0,0,0,1
구로구 고척동 아파트,서울특별시 구로구 고척동 156-18번지,0,0,1,1,0,0,0,0,1
구로동440번지일대(보광아파트)재건축정비사업,서울특별시 구로구 구로동 440번지,0,1,1,1,1,1,0,0,1
구로지웰,서울특별시 구로구 구로동 329-27번지,0,0,1,1,0,0,0,0,0
구립 약수경로당 행복주택 복합시설,서울특별시 동작구 상도동 211-438번지,0,0,0,1,0,0,0,0,0
구의동 청년주택,서울특별시 광진구 구의동 246-10번지,1,1,0,0,0,0,1,1,1
군관사(공릉) 위탁개발사업 공공주택 건설사업,서울특별시 노원구 공릉동 240-1번지,1,1,1,1,0,1,1,0,1
군인아파트,서울특별시 송파구 장지동 블록,0,1,1,1,0,0,0,0,1
궁동 에스하임,서울특별시 구로구 궁동 192-7번지,0,1,1,0,0,1,0,0,1
그란츠 리버파크,서울특별시 강동구 성내동 15번지,0,1,1,1,0,0,0,0,0
그린나래,서울특별시 구로구 오류동 118-43번지,0,0,0,0,0,0,0,0,1
그린씨티아파트,서울특별시 강서구 내발산동 716-16번지,0,0,0,0,1,0,0,0,0
금강 아미움 아파트,서울특별시 동대문구 장안동 574번지,0,0,0,0,0,0,0,0,1
금강리버파크 도시형생활주택(단지형다세대주택),서울특별시 중랑구 묵동 242-51번지,0,0,0,0,0,0,0,0,1
금강아파트,서울특별시 구로구 오류동 343번지,0,0,0,0,0,0,0,0,1
금광포란재아파트,서울특별시 도봉구 방학동 714-1번지,0,0,0,0,1,0,0,0,0
금오상운 도시형생활주택(단지형연립주택),서울특별시 도봉구 도봉동 597-55번지,0,0,0,0,0,0,0,0,1
금천에듀포레 아파트(가칭),서울특별시 금천구 시흥동 1004번지,0,0,0,0,0,0,0,0,1
금하뜨라네아파트,서울특별시 양천구 신월동 142-14번지,0,0,1,1,0,0,0,0,0
금호자이 2차 아파트,서울특별시 성동구 금호동3가 632번지,0,0,1,1,0,1,0,0,1
금호제16구역 재개발 정비사업,서울특별시 성동구 금호동2가 501-31번지,0,1,1,1,0,0,0,0,1
금호제20구역 주택재개발 정비사업,서울특별시 성동구 금호동4가 56-1번지,1,0,1,1,0,0,1,0,1
길동아파트,서울특별시 강동구 길동 298-1번지,0,0,0,0,0,0,0,0,1
길동이화아파트,서울특별시 강동구 길동 348-4번지,0,0,0,0,0,0,0,0,1
길음 뉴타운 11단지 롯데캐슬 골든힐스,서울특별시 성북구 정릉동 192-71번지,1,1,1,1,0,1,1,0,1
길음4재정비촉진구역 주택재개발,서울특별시 성북구 정릉동 170-1번지,1,0,1,1,0,0,1,0,1
길음7구역 두산위브아파트,서울특별시 성북구 길음동 1285번지,0,1,1,1,0,1,0,0,1
길음동 성우스타팰리스,서울특별시 성북구 길음동 1175번지,0,0,0,0,0,0,0,0,1
길음시장 정비사업,서울특별시 성북구 길음동 535-8번지,1,1,1,1,0,0,1,0,1
길음역 금호어울림 센터힐,서울특별시 성북구 돈암동 13-7번지,0,1,1,1,0,0,0,0,1
길음역 롯데캐슬 트윈골드,서울특별시 성북구 길음동 542-1번지,1,1,1,1,0,0,1,0,0
길훈아파트,서울특별시 구로구 개봉동 312-38번지,0,0,1,1,0,1,0,0,1
까치산공원 주택재건축아파트,서울특별시 관악구 봉천동 100-2번지,0,1,1,1,0,0,0,0,1
까치산공원아파트,서울특별시 관악구 봉천동 100-2번지,0,0,0,0,1,0,0,0,0
꿈의 숲 해링턴 플레이스 아파트,서울특별시 강북구 미아동 3-19번지,1,0,1,1,0,0,1,0,1
꿈의숲 SK VIEW,서울특별시 노원구 월계동 531번지,1,1,1,1,0,0,1,1,1
꿈의숲 푸르지오,서울특별시 성북구 하월곡동 산2-11번지,1,1,1,1,0,0,1,0,1
꿈의숲대명루첸아파트,서울특별시 성북구 장위동 317번지,1,1,1,1,0,1,1,0,1
꿈의숲아이파크,서울특별시 성북구 장위동 323번지,1,1,1,1,1,0,1,0,0
나인원 한남,서울특별시 용산구 한남동 680-1번지,0,1,1,1,0,0,0,0,0
남구로역세권 공공임대주택,서울특별시 구로구 구로동 715-24번지,1,0,1,1,0,0,1,0,1
남산 롯데캐슬,서울특별시 중구 회현동1가 37-6번지,0,0,0,1,0,0,0,0,1
남서울힐스테이트,서울특별시 금천구 시흥동 789번지,0,1,1,1,0,1,0,0,1
남성아파트 주택재건축정비사업,서울특별시 영등포구 문래동2가 35번지,1,1,1,1,0,0,1,0,1
노들역세권 공공임대주택 건립사업,서울특별시 동작구 본동 402-1번지,0,1,1,1,0,0,0,0,0
노량진 56-1번지 역세권 청년주택,서울특별시 동작구 노량진동 56-1번지,1,1,1,0,0,0,1,1,1
노량진 본동 주거복합,서울특별시 동작구 본동 441번지,0,1,1,1,0,0,0,0,1
노량진 쌍용 예가,서울특별시 동작구 노량진동 122-37번지,0,0,1,1,0,0,0,0,1
노량진1재정비촉진구역주택재개발정비사업,서울특별시 동작구 노량진동 278-2번지,0,1,1,0,0,0,0,0,1
노량진2재정비촉진주상복합,서울특별시 동작구 노량진동 312-75번지,1,1,1,1,0,1,1,0,1
노량진4재정비촉진구역 주택재개발정비사업,서울특별시 동작구 노량진동 227-5번지,0,1,1,1,0,0,0,0,1
노량진5구역 주택재개발정비사업 신축공사,서울특별시 동작구 노량진동 270-3번지,0,0,1,1,0,0,0,0,1
노량진6재정비촉진구역 주택재개발아파트,서울특별시 동작구 노량진동 294-220번지,1,0,1,1,0,0,1,0,1
노량진8재정비촉진구역주택재개발정비사업,서울특별시 동작구 대방동 23-61번지,1,1,1,1,0,0,1,0,1
노량진동 117-2번지 일원 청년안심주택,서울특별시 동작구 노량진동 117-2번지,0,0,0,0,0,0,0,0,1
노량진동 117-2일원 역세권 청년주택,서울특별시 동작구 노량진동 117-2번지,0,0,0,0,0,0,0,0,1
노블에비뉴,서울특별시 마포구 성산동 262-1번지,0,0,0,0,0,0,0,0,1
노원 에너지제로 주택,서울특별시 노원구 하계동 251-9번지,0,0,0,1,1,1,0,0,0
노원구 상계동 역세권 청년주택,서울특별시 노원구 상계동 1049-71번지,0,1,0,0,0,1,0,1,1
녹번역 e편한세상 캐슬,서울특별시 은평구 응암동 36번지,1,1,1,1,0,0,1,0,1
녹번역센트레빌,서울특별시 은평구 응암동 171-1번지,1,1,1,1,1,1,1,0,0
녹천역 두산위브,서울특별시 노원구 월계동 950번지,0,0,1,0,0,0,0,0,0
논현 아이파크,서울특별시 강남구 논현동 225-6번지,0,0,0,0,0,0,0,0,1
논현동 114 주상복합,서울특별시 강남구 논현동 114번지,0,0,0,0,0,0,0,0,1
다다름하우스2,서울특별시 은평구 구산동 202-18번지,0,0,0,0,0,0,0,0,1
다숲,서울특별시 관악구 신림동 1740번지,0,0,0,0,1,0,0,0,0
다울숲,서울특별시 구로구 구로동 1286번지,0,0,1,0,0,0,0,0,0
다원리치타운,서울특별시 구로구 오류동 358번지,0,0,0,0,0,0,0,0,1
답십리제14구역 주택재개발정비사업,서울특별시 동대문구 답십리동 25번지,1,1,1,1,0,1,1,0,1
당산계룡리슈빌1단지,서울특별시 영등포구 당산동3가 564번지,0,0,0,0,0,0,0,0,1
당산계룡리슈빌3단지,서울특별시 영등포구 당산동3가 565번지,1,1,1,0,0,1,1,0,0
당산동 삼익플라주아파트,서울특별시 영등포구 당산동4가 74번지,0,0,1,0,0,0,0,0,0
당산동2가 청년주택,서울특별시 영등포구 당산동2가 45-5번지,0,0,1,0,0,0,0,0,0
당산센트럴아이파크,서울특별시 영등포구 당산동5가 43번지,0,0,0,0,0,1,0,0,1
대농연립주택재건축아파트,서울특별시 중랑구 중화동 208-21번지,0,0,1,1,0,0,0,0,1
대림갑을아파트,서울특별시 영등포구 대림동 1119번지,0,0,0,0,1,0,0,0,0
대림동 청년주택,서울특별시 영등포구 대림동 986-4번지,0,0,0,0,0,0,0,0,1
대명루첸아파트,서울특별시 성동구 성수동2가 840번지,0,0,1,1,0,0,0,0,1
대명벨리온,서울특별시 강남구 역삼동 727-2번지,0,0,0,0,0,0,0,0,1
대명삼보연립재건축 아파트,서울특별시 중랑구 중화동 1-1번지,1,0,1,1,1,1,1,0,0
대방(군관사) 위탁개발사업 설계용역,서울특별시 영등포구 신길동 1280번지,0,0,1,1,1,1,0,1,1
대방동 한숲타운 대림 아파트,서울특별시 동작구 대방동 348-1번지,0,0,0,0,1,0,0,0,0
대방아데나339,서울특별시 동작구 대방동 515번지,0,0,0,0,0,0,0,0,1
대신빌라,서울특별시 도봉구 창동 466번지,0,0,0,0,0,0,0,0,1
대영아파트,서울특별시 광진구 자양동 224-15번지,0,0,1,0,0,0,0,0,0
대정이오스,서울특별시 서대문구 연희동 719-5번지,0,0,0,0,0,0,0,0,1
대조제1구역,서울특별시 은평구 대조동 88번지,0,0,1,1,1,0,0,0,1
대치 SK VIEW,서울특별시 강남구 대치동 612번지,0,0,0,1,0,0,0,0,0
