건물명,대지위치,운동시설,교육_학습시설,키즈시설,시니어시설,공유오피스_회의,라운지_휴게,사우나_목욕,편의_생활시설,기타미분류
대치 더 클래스,서울특별시 강남구 대치동 1019-3번지,1,0,0,0,1,0,1,0,0
대치 르엘,서울특별시 강남구 대치동 977번지,1,0,1,1,0,0,1,0,1
대치동 구마을3지구 주택재개발정비사업,서울특별시 강남구 대치동 964번지,1,1,1,1,0,1,1,1,1
대치동4차 풍림 아이원 아파트,서울특별시 강남구 대치동 1007-2번지,0,0,0,0,1,0,0,0,0
대치쌍용1차,서울특별시 강남구 대치동 66번지,1,1,1,1,0,0,1,0,0
대치쌍용2차 아파트,서울특별시 강남구 대치동 65번지,1,1,1,1,0,0,1,0,1
대치푸르지오써밋,서울특별시 강남구 대치동 963번지,1,1,1,1,0,0,1,0,1
대치한신휴플러스,서울특별시 강남구 대치동 907-2번지,0,0,0,0,1,0,0,0,0
더 트루엘 마곡 HQ,서울특별시 강서구 공항동 11-10번지,0,0,0,0,0,0,0,0,1
더블유타워,서울특별시 강남구 대치동 952-2번지,0,0,0,0,0,0,0,0,1
더샵 강동센트럴시티,서울특별시 강동구 천호동 410-100번지,1,1,1,1,0,0,1,0,0
더샵 둔촌포레,서울특별시 강동구 둔촌동 30-4번지,1,1,1,1,1,0,1,0,0
더샵 파크솔레이유 아파트,서울특별시 강동구 둔촌동 85-2번지,1,0,0,1,0,0,1,0,1
더샵 파크프레스티지,서울특별시 영등포구 신길동 145-40번지,0,1,1,1,0,0,0,0,1
더스타일하우스디센트럴,서울특별시 서대문구 충정로3가 72-1번지,0,0,1,1,0,0,0,0,1
더포디엄830,서울특별시 광진구 자양동 8-8번지,0,0,0,0,0,0,0,0,1
더플레이스충정로,서울특별시 중구 중림동 152-1번지,0,0,0,0,0,0,0,0,1
더헤리츠,서울특별시 구로구 고척동 97번지,0,1,1,0,0,1,0,0,0
덕화주택,서울특별시 양천구 신월동 118-14번지,0,1,0,1,0,0,0,0,1
도곡 월드메르디앙 아파트,서울특별시 강남구 도곡동 893-1번지,0,0,0,0,0,0,0,0,1
도곡 한라비발디,서울특별시 강남구 도곡동 893-2번지,0,0,1,1,0,0,0,0,1
도곡동547-1일원 가로주택정비사업,서울특별시 강남구 도곡동 547-1번지,1,0,0,0,0,0,1,1,0
도림16구역 주택재개발정비사업 신축공사,서울특별시 영등포구 도림동 162-94번지,1,0,1,1,0,0,1,0,1
도봉 아테라,서울특별시 도봉구 도봉동 95-3번지,1,0,1,1,0,0,1,0,1
"도봉동 561-6,13 도시형생활주택 신축공사",서울특별시 도봉구 도봉동 561-6번지,0,0,0,0,0,0,0,0,1
도봉숲 아뜨리움,서울특별시 도봉구 도봉동 593-37번지,0,0,0,1,0,1,0,0,1
도선동 2030청년주택,서울특별시 성동구 도선동 286번지,1,0,1,0,1,0,1,0,1
도선동 역세권 청년주택,서울특별시 성동구 도선동 286번지,1,0,1,0,1,0,1,0,1
도시형생활주택,서울특별시 송파구 가락동 146-6번지,0,0,0,0,0,0,0,0,1
독산 오르페움타워,서울특별시 금천구 독산동 989번지,0,0,0,1,0,0,0,0,1
독산동 302-24 도시형생활주택(원룸형),서울특별시 금천구 독산동 302-24번지,0,0,0,0,1,0,0,0,0
독산동 삼승아파트 재건축,서울특별시 금천구 독산동 966-1번지,0,0,1,1,0,0,0,0,0
독산동 지역주택조합 공동주택신축공사,서울특별시 금천구 독산동 954번지,0,0,0,0,0,0,0,0,1
독산우리텔,서울특별시 금천구 독산동 336-9번지,0,0,0,0,1,0,0,0,0
돈암동 해피트리 아파트,서울특별시 성북구 돈암동 642번지,0,0,1,1,0,0,0,0,1
돈암제6구역재개발 정비사업,서울특별시 성북구 돈암동 48-29번지,0,0,1,0,0,0,0,0,1
동구씨엠아파트,서울특별시 강서구 등촌동 511-4번지,0,0,0,0,1,0,0,0,0
동구햇살아파트,서울특별시 중랑구 중화동 304-32번지,0,0,0,0,1,0,0,0,0
동대문 더퍼스트 데시앙,서울특별시 동대문구 장안동 291-1번지,0,1,1,1,0,1,0,0,1
동도센트리움아파트,서울특별시 도봉구 창동 827번지,0,0,1,0,0,0,0,0,0
동숭아트리움93_성균관,서울특별시 종로구 명륜2가 93번지,0,0,0,0,0,0,0,0,1
동신아파트 소규모재건축,서울특별시 성북구 하월곡동 70-4번지,1,0,1,0,0,0,1,0,0
동아아파트,서울특별시 성동구 성수동1가 656-320번지,0,0,0,1,0,0,0,0,0
동아에코빌아파트,서울특별시 도봉구 도봉동 654번지,0,0,0,0,1,0,0,0,0
동원데쟈뷰,서울특별시 중랑구 상봉동 333-3번지,0,0,0,1,1,0,0,0,0
동작 하이팰리스,서울특별시 동작구 상도동 23-42번지,0,0,0,0,0,0,0,0,1
동작구 어르신 자립형 공공임대주택 및 구립 은하어린이집,서울특별시 동작구 대방동 407-40번지,0,0,0,0,0,0,0,0,1
두암빌라 소규모재건축정비사업,서울특별시 구로구 온수동 7-5번지,1,0,1,1,0,0,1,0,1
둔촌역 아치스톤,서울특별시 강동구 성내동 412번지,0,0,1,0,0,0,0,0,0
등촌 센트럴 르씨엘,서울특별시 강서구 등촌동 852번지,0,0,0,0,1,0,0,0,0
"등촌 지와인 아파트, 비지니스센터",서울특별시 강서구 등촌동 633-12번지,0,0,0,0,0,0,0,0,1
등촌1구역 재건축,서울특별시 강서구 등촌동 366-24번지,0,0,1,1,0,0,0,0,0
등촌동 장기전세주택,서울특별시 강서구 등촌동 661-6번지,1,0,1,0,0,0,1,0,1
등촌동리본타워,서울특별시 강서구 등촌동 661-6번지,1,0,1,0,0,0,1,0,1
등촌역 역세권 청년주택,서울특별시 강서구 등촌동 533-2번지,0,0,1,0,0,0,0,0,0
등촌제이스카이,서울특별시 강서구 염창동 311번지,0,0,1,0,1,0,0,0,1
디에이치 반포 라클라스,서울특별시 서초구 반포동 32-8번지,1,1,1,1,0,1,1,0,1
디에이치 자이 개포,서울특별시 강남구 일원동 611-1번지,0,1,1,1,0,0,0,0,1
디에이치아너힐즈,서울특별시 강남구 개포동 138번지,0,0,1,0,0,0,0,0,0
디큐브시티,서울특별시 구로구 신도림동 692번지,1,0,1,1,1,1,1,0,1
라봄 성동,서울특별시 성동구 마장동 339-2번지,0,0,0,0,0,0,0,0,1
라온프라이빗,서울특별시 중랑구 면목동 1544번지,0,1,1,1,0,0,0,0,1
라이품,서울특별시 강서구 가양동 1457-1번지,0,0,0,0,0,0,0,0,1
라이프타운,서울특별시 구로구 궁동 134-2번지,0,0,0,0,0,0,0,0,1
래미안 개포 루체하임,서울특별시 강남구 일원동 689-1번지,0,0,1,1,0,0,0,0,0
래미안 대치 팰리스,서울특별시 강남구 대치동 633번지,1,1,1,1,0,1,1,0,1
래미안 라그란데,서울특별시 동대문구 이문동 257-42번지,0,1,1,1,0,0,0,0,1
래미안 로이파크,서울특별시 동작구 사당동 167-19번지,1,1,1,1,1,0,1,1,1
래미안 루센티아,서울특별시 서대문구 남가좌동 175번지,1,1,1,1,0,1,1,1,1
래미안 마포 리버웰,서울특별시 마포구 용강동 285번지,1,1,1,1,0,1,1,0,1
래미안 목동아델리체,서울특별시 양천구 신정동 1175-28번지,1,1,1,1,0,0,1,0,1
래미안 미드카운티,서울특별시 동대문구 답십리동 98번지,1,1,1,1,0,1,1,0,1
래미안 베라힐즈,서울특별시 은평구 녹번동 19번지,1,0,1,1,0,0,1,0,1
래미안 서초 에스티지S,서울특별시 서초구 서초동 1331번지,0,1,1,1,0,0,0,0,1
래미안 서초스위트,서울특별시 서초구 서초동 1301-6번지,0,1,1,1,1,0,0,0,0
래미안 송파 파인탑,서울특별시 송파구 송파동 167번지,1,0,1,1,0,0,1,0,1
래미안 신반포 팰리스,서울특별시 서초구 잠원동 57번지,1,0,1,1,0,1,1,0,0
래미안 아름숲,서울특별시 동대문구 전농동 688번지,0,0,1,1,0,1,0,0,1
래미안 아트리치,서울특별시 성북구 석관동 58-56번지,0,1,1,1,0,0,0,0,1
래미안 에스티지,서울특별시 서초구 서초동 1332-1번지,1,1,1,1,1,0,1,0,1
래미안 엘리니티,서울특별시 동대문구 용두동 753-9번지,1,1,1,1,0,1,1,0,1
래미안 옥수 리버젠,서울특별시 성동구 옥수동 500번지,1,1,1,1,0,1,1,0,1
래미안 원베일리,서울특별시 서초구 반포동 1-1번지,1,1,1,0,0,1,1,0,1
래미안 원펜타스,서울특별시 서초구 반포동 12번지,1,1,1,1,0,0,1,0,1
래미안 장위 퍼스트하이,서울특별시 성북구 장위동 173-114번지,1,1,1,1,1,1,1,0,1
래미안 크레시티,서울특별시 동대문구 전농동 440-9번지,1,1,1,1,0,0,1,0,1
래미안 트리베라 1차,서울특별시 강북구 미아동 1268-1번지,1,1,1,1,0,0,1,0,1
래미안 트리베라 2차,서울특별시 강북구 미아동 1265-42번지,1,1,1,1,1,0,1,0,1
래미안 트윈파크(본동5 재개발아파트),서울특별시 동작구 본동 250번지,1,1,1,1,0,1,1,0,1
래미안강동팰리스,서울특별시 강동구 천호동 571번지,0,1,1,1,0,0,0,0,1
래미안월곡아파트,서울특별시 성북구 하월곡동 225번지,0,0,0,0,1,0,0,0,0
래미안위브,서울특별시 동대문구 답십리동 178번지,0,1,1,1,0,0,0,0,1
래미안종암2차,서울특별시 성북구 종암동 78번지,1,1,1,1,0,0,1,0,1
래미안트리베라아파트,서울특별시 강북구 미아동 812번지,0,0,0,0,0,0,0,0,1
래미인 그레이튼,서울특별시 강남구 역삼동 762번지,1,1,1,1,0,0,1,0,1
레미안 옥수리버젠,서울특별시 성동구 옥수동 562번지,0,0,0,0,0,0,0,0,1
렉스아파트,서울특별시 용산구 이촌동 300-3번지,1,0,1,1,0,0,1,0,0
롯데 캐슬 갤럭시 아파트,서울특별시 서초구 잠원동 50-1번지,0,0,0,0,1,0,0,0,0
롯데캐슬,서울특별시 양천구 신월동 432-6번지,0,0,1,1,0,0,0,0,1
롯데캐슬 리버파크 시그니처,서울특별시 광진구 자양동 236-9번지,1,1,1,1,0,0,1,0,1
롯데캐슬 아르떼,서울특별시 서초구 방배동 427-1번지,1,1,1,1,0,1,1,0,1
롯데캐슬 클라시아,서울특별시 성북구 길음동 508-16번지,1,1,1,1,0,0,1,0,1
루미아,서울특별시 성북구 하월곡동 88-513번지,0,1,0,0,0,0,0,1,1
리마크빌 구의,서울특별시 광진구 구의동 246-10번지,1,1,0,0,0,0,1,1,1
리버뷰 신안인스빌,서울특별시 영등포구 문래동4가 68번지,0,0,1,0,0,0,0,0,0
리치안 풍산아파트,서울특별시 구로구 온수동 154번지,0,0,1,0,0,0,0,0,0
림괄아파트,서울특별시 구로구 개봉동 199-4번지,0,0,1,1,0,0,0,0,1
마곡 13단지 힐스테이트 마스터,서울특별시 강서구 마곡동 748번지,1,1,1,1,1,1,1,0,0
마곡 노블리안 아파트,서울특별시 강서구 방화동 184-17번지,0,0,0,0,1,0,0,0,0
마곡 엠밸리 9단지,서울특별시 강서구 마곡동 744번지,0,0,1,1,0,0,0,0,1
마곡 우촌아파트,서울특별시 강서구 방화동 597번지,0,0,0,0,0,1,0,0,0
마곡 힐스테이트,서울특별시 강서구 공항동 4-8번지,1,1,1,1,0,0,1,0,0
마곡센트레빌,서울특별시 강서구 방화동 278-7번지,0,0,1,1,0,0,0,0,1
마곡엠밸리11단지,서울특별시 강서구 마곡동 746번지,0,1,1,1,0,0,0,0,1
마곡엠밸리12단지,서울특별시 강서구 마곡동 746-1번지,0,1,1,1,0,0,0,0,1
마곡엠밸리14단지,서울특별시 강서구 마곡동 블록,1,1,1,1,0,0,1,0,1
마곡엠밸리15단지,서울특별시 강서구 마곡동 블록,1,1,1,1,0,0,1,0,1
마곡엠밸리1단지,서울특별시 강서구 마곡동 블록,0,1,1,1,0,0,0,0,1
마곡엠밸리2단지,서울특별시 강서구 마곡동 블록,0,1,1,1,0,0,0,0,1
마곡엠밸리3단지,서울특별시 강서구 마곡동 블록,0,1,1,1,0,0,0,0,1
마곡엠밸리4단지,서울특별시 강서구 마곡동 블록,0,1,1,1,0,0,0,0,1
마곡엠밸리5단지,서울특별시 강서구 마곡동 블록,0,1,1,1,0,0,0,0,1
마곡엠밸리6단지,서울특별시 강서구 마곡동 블록,1,0,1,1,0,0,1,0,1
마곡엠밸리7단지,서울특별시 강서구 마곡동 블록,1,0,1,1,0,0,1,0,1
마곡엠밸리8단지,서울특별시 강서구 마곡동 741번지,1,0,1,1,0,0,1,0,1
마곡지구 16단지 아파트,서울특별시 강서구 마곡동 블록,1,1,1,1,0,0,1,0,0
마곡지구 9단지 SH 아파트,서울특별시 강서구 마곡동 블록,0,0,1,1,0,0,0,0,1
마곡지구 SH아파트 7단지,서울특별시 강서구 마곡동 블록,1,0,1,1,0,0,1,0,1
마루하우스,서울특별시 동대문구 장안동 94-27번지,0,0,0,0,0,0,0,0,1
마이플레이스,서울특별시 강남구 역삼동 792-7번지,0,0,0,0,0,0,0,0,1
마장동 역세권 청년주택 개발사업,서울특별시 성동구 마장동 339-2번지,0,0,0,0,0,0,0,0,1
마천지구 3단지,서울특별시 송파구 마천동 블록,0,0,0,0,1,0,0,0,0
마포 하늘채 더리버,서울특별시 마포구 용강동 39-1번지,1,0,0,0,0,0,1,0,1
마포구 공덕6구역 주택재개발 아파트,서울특별시 마포구 공덕동 119번지,1,1,1,1,1,0,1,0,0
마포구 신공덕동 00도시형주택 신축공사,서울특별시 마포구 신공덕동 5-27번지,0,0,0,0,1,0,0,0,0
마포동원베네스트아파트,서울특별시 마포구 도화동 564번지,0,0,1,0,0,0,0,0,1
마포래미안푸르지오,서울특별시 마포구 아현동 635번지,1,1,1,1,0,0,1,0,1
"마포로 5구역 10,11지구 도시재개발정비사업",서울특별시 중구 중림동 186-1번지,1,1,1,1,1,0,1,0,0
마포로3-3 조합아파트,서울특별시 마포구 아현동 613-10번지,1,0,1,1,0,0,1,0,0
마포월드컵제이스카이아파트,서울특별시 마포구 망원동 523번지,0,0,0,0,0,0,0,0,1
마포프레스티지자이,서울특별시 마포구 염리동 507번지,1,1,1,1,0,0,1,0,1
만리동 예술인 협동조합형 공공주택,서울특별시 중구 만리동2가 218-105번지,0,0,0,0,0,0,0,0,1
만리동예술인협동조합주택,서울특별시 중구 만리동2가 218-105번지,0,0,0,0,0,0,0,0,1
망우동 세움2차 아파트 신축공사,서울특별시 중랑구 망우동 207-16번지,0,0,0,0,1,0,0,0,0
망우역 신원아침도시,서울특별시 중랑구 신내동 488번지,0,0,0,0,1,0,0,0,0
망원동 동원데쟈뷰아파트,서울특별시 마포구 망원동 466-2번지,0,0,1,1,0,0,0,0,1
메이플자이,서울특별시 서초구 잠원동 60-3번지,1,1,1,1,0,1,1,1,1
면목 루브루,서울특별시 중랑구 면목동 1542번지,0,0,0,0,0,0,0,0,1
면목동 준공공임대주택,서울특별시 중랑구 면목동 20-40번지,0,0,0,0,0,0,0,1,0
명륜1가 46-1,서울특별시 종로구 명륜1가 46-1번지,0,0,0,0,0,1,0,0,0
명일동 준공공임대주택,서울특별시 강동구 명일동 353-2번지,0,0,0,0,0,0,0,0,1
명지해드는터,서울특별시 양천구 신정동 1300번지,0,0,0,0,1,0,0,0,0
목동 중앙하이츠,서울특별시 양천구 신정동 282-71번지,0,1,1,1,0,0,0,0,0
목동센트럴 아이파크위브 1단지,서울특별시 양천구 신월동 1075번지,1,1,1,1,1,0,1,1,1
목동센트럴 아이파크위브 2단지,서울특별시 양천구 신월동 1076번지,1,1,1,1,1,0,1,1,1
목동센트럴 아이파크위브 3단지,서울특별시 양천구 신월동 1077번지,1,1,1,1,1,0,1,1,0
목동센트럴 아이파크위브 4단지,서울특별시 양천구 신월동 1078번지,1,1,1,1,1,0,1,1,1
목동파크자이,서울특별시 양천구 신정동 171-61번지,1,1,1,1,0,0,1,0,0
묵동 역세권 청년주택,서울특별시 중랑구 묵동 8번지,1,1,1,0,1,1,1,1,1
문래 롯데캐슬,서울특별시 영등포구 문래동6가 57번지,1,1,1,1,0,0,1,0,1
문래동모아미래도아파트,서울특별시 영등포구 문래동5가 67번지,0,0,1,1,0,0,0,0,1
문래진주아파트 주택재건축정비사업,서울특별시 영등포구 문래동5가 22번지,0,0,0,0,0,0,0,0,1
문정래미안아파트,서울특별시 송파구 문정동 1번지,0,0,0,0,1,0,0,0,0
문정역 마에스트로,서울특별시 송파구 문정동 55-6번지,0,0,0,0,0,0,0,0,1
문정역 역세권 청년주택,서울특별시 송파구 문정동 55-6번지,0,0,0,0,0,0,0,0,1
미래빌라 소규모재건축 정비사업,서울특별시 구로구 오류동 68-21번지,0,0,1,1,0,0,0,0,1
미랜드퀸아파트,서울특별시 송파구 풍납동 254번지,0,0,0,0,0,0,0,0,1
미성연립재건축아파트,서울특별시 성동구 용답동 59-2번지,0,0,1,0,0,0,0,0,0
미성주택 소규모재건축정비사업,서울특별시 성동구 마장동 767-56번지,0,0,0,0,0,0,0,0,1
미아10-1구역 재개발 아파트,서울특별시 강북구 미아동 476번지,0,0,0,1,0,0,0,0,0
미아9-2구역 주택재건축 정비사업,서울특별시 강북구 미아동 137-72번지,0,1,1,1,1,0,0,0,1
미아뉴타운 두산위브 트레지움,서울특별시 강북구 미아동 653번지,1,1,1,1,1,0,1,0,1
미아뉴타운제8구역재개발,서울특별시 강북구 미아동 653번지,0,0,1,1,1,0,0,0,0
미아뉴타운지구 제12구역 주택재개발,서울특별시 강북구 미아동 1265-42번지,1,1,1,1,1,0,1,0,1
미아동 703외 2필지 도시형생활주택(아파트형주택),서울특별시 강북구 미아동 703번지,0,0,1,0,0,0,0,0,0
미아동 760-38번지 일원  자율주택정비사업 아파트,서울특별시 강북구 미아동 760-38번지,0,0,0,0,0,0,0,0,1
미아재정비촉진4구역주택재건축정비사업,서울특별시 강북구 미아동 1261-376번지,0,0,1,1,0,0,0,0,0
미정,서울특별시 강남구 대치동 951-3번지,0,1,1,1,0,1,0,0,1
반도유보라,서울특별시 영등포구 당산동4가 1-3번지,0,0,1,1,0,0,0,0,0
반포 르엘,서울특별시 서초구 잠원동 74-1번지,1,1,1,1,0,0,1,0,0
반포 미주 재건축 아파트,서울특별시 서초구 반포동 16-1번지,0,0,1,1,0,0,0,0,1
반포 센트레빌 아스테리움,서울특별시 서초구 반포동 30-16번지,1,1,1,0,0,1,1,1,0
반포센트럴자이,서울특별시 서초구 잠원동 74-2번지,1,1,1,1,0,1,1,1,0
반포써밋,서울특별시 서초구 반포동 1342번지,1,1,1,1,0,0,1,0,1
반포아파트 (제3주구),서울특별시 서초구 반포동 1109번지,1,1,1,1,0,1,1,0,0
반포자이,서울특별시 서초구 반포동 20-43번지,1,0,1,1,1,0,1,0,0
발산역 역세권청년주택,서울특별시 강서구 내발산동 647-1번지,0,0,0,0,0,0,0,0,1
발쿠치네하우스,서울특별시 강서구 공항동 60-8번지,0,0,0,0,1,0,0,0,0
밤섬 리베뉴Ⅰ,서울특별시 마포구 상수동 402번지,0,1,1,1,0,0,0,0,1
밤섬 리베뉴Ⅱ,서울특별시 마포구 상수동 398번지,1,1,1,1,0,0,1,0,1
밤섬 예가 클래식,서울특별시 마포구 현석동 118번지,0,0,1,0,0,0,0,0,1
밤섬경남아너스빌,서울특별시 마포구 신수동 325번지,0,1,1,1,0,0,0,0,1
방배 e-편한세상,서울특별시 서초구 방배동 884-2번지,0,0,0,0,1,0,0,0,0
방배 서리풀 그랑블,서울특별시 서초구 방배동 3279번지,0,0,0,0,0,0,0,0,1
방배 신동아 럭스빌 아파트,서울특별시 서초구 방배동 1026-14번지,0,0,0,0,1,0,0,0,0
방배 어울림,서울특별시 서초구 방배동 998번지,0,0,1,0,0,0,0,0,0
방배 제14주택재건축정비사업조합,서울특별시 서초구 방배동 975-35번지,1,1,1,1,0,0,1,0,1
방배 청광아트빌 14차,서울특별시 서초구 방배동 482-4번지,0,0,0,0,1,0,0,0,0
방배2차e-편한세상,서울특별시 서초구 방배동 881-1번지,0,0,0,0,1,0,0,0,0
방배7구역 주택재건축정비사업,서울특별시 서초구 방배동 891-3번지,1,1,1,1,1,1,1,0,1
방배그랑자이,서울특별시 서초구 방배동 1028-1번지,0,0,1,1,0,0,0,0,1
방배동 롯데캐슬 로제,서울특별시 서초구 방배동 849-30번지,0,0,1,1,0,0,0,0,1
방배동 현대 에레츠아파트,서울특별시 서초구 방배동 88-2번지,0,0,1,1,0,0,0,0,1
방배삼익아파트 주택재건축 정비사업,서울특별시 서초구 방배동 1018-1번지,1,1,1,1,0,0,1,0,1
방배신동아아파트,서울특별시 서초구 방배동 988-1번지,1,1,1,1,1,1,1,1,0
방배중앙 센트레빌,서울특별시 서초구 방배동 777-12번지,0,0,0,0,0,0,0,0,1
방이동 56번지 공동주택,서울특별시 송파구 방이동 56번지,1,1,1,1,1,0,1,0,0
방이동 공동주택,서울특별시 송파구 방이동 178-21번지,0,0,0,0,0,0,0,0,1
방학동삼성래미안,서울특별시 도봉구 방학동 720-18번지,0,0,0,0,1,0,0,0,0
방화 스카이 포레,서울특별시 강서구 방화동 850번지,1,1,1,1,0,0,1,0,0
방화동 168-50(차고지부지) 공공주택 설계용역,서울특별시 강서구 마곡동 1410번지,0,0,0,0,1,0,0,0,0
방화동 공항시장 정비사업 복합시설 신축공사,서울특별시 강서구 방화동 620-100번지,1,0,1,1,0,0,1,0,0
방화동 동일스위트2차,서울특별시 강서구 방화동 895번지,0,0,1,0,0,0,0,0,0
