건물명,대지위치,운동시설,교육_학습시설,키즈시설,시니어시설,공유오피스_회의,라운지_휴게,사우나_목욕,편의_생활시설,기타미분류
방화동 행복주택 및 주민센터,서울특별시 강서구 방화동 850번지,1,1,1,1,0,0,1,0,1
백년빌,서울특별시 서초구 서초동 1431-2번지,0,0,0,0,0,0,0,0,1
백련산 SK VIEW IPARK,서울특별시 은평구 응암동 767번지,0,0,1,1,0,0,0,0,1
백련산 힐스테이트 3차,서울특별시 은평구 응암동 663번지,1,1,1,1,0,0,1,0,1
백련산파크자이,서울특별시 은평구 응암동 626-108번지,0,0,0,0,0,0,0,0,1
백련산해모로,서울특별시 은평구 응암동 768번지,1,1,1,1,0,0,1,0,1
백련산힐스테이트2차,서울특별시 은평구 응암동 611번지,1,0,1,1,0,1,1,0,0
번동주공5단지아파트,서울특별시 강북구 번동 229번지,1,0,0,0,0,0,1,0,0
번동주공영구임대아파트2단지,서울특별시 강북구 번동 241번지,0,0,0,0,0,0,0,0,1
베르디움 STAY1,서울특별시 은평구 대조동 241번지,1,1,1,1,1,0,1,0,0
벽산아파트,서울특별시 금천구 시흥동 92-2번지,0,0,0,0,1,0,0,0,0
보라매 e편한세상,서울특별시 동작구 신대방동 720번지,0,0,0,1,0,0,0,0,0
보라매 센트럴타운,서울특별시 동작구 대방동 385-16번지,0,0,0,0,0,0,0,0,1
보라매자이 더 포레스트,서울특별시 동작구 신대방동 724번지,0,0,1,1,0,0,0,0,1
보람 더하임,서울특별시 강서구 염창동 305번지,0,0,0,0,1,0,0,0,0
보람아파트,서울특별시 강서구 염창동 271-4번지,0,0,0,0,0,0,0,0,1
보문아이파크아파트,서울특별시 성북구 보문동3가 2번지,0,0,0,0,1,0,0,0,0
보문제5구역,서울특별시 성북구 보문동1가 196-11번지,1,0,1,1,1,0,1,1,1
봉천 제4-1-2구역 주택재개발 아파트,서울특별시 관악구 봉천동 산101번지,1,1,1,1,0,1,1,0,0
봉천1-1 주택재건축 정비사업 신축공사,서울특별시 관악구 봉천동 728-57번지,1,1,1,1,1,1,1,1,0
봉천동 LH매입형 임대주택,서울특별시 관악구 봉천동 948-18번지,0,0,0,0,0,0,0,1,1
봉천동649-189 가로주택정비사업,서울특별시 관악구 봉천동 649-189번지,0,0,0,0,0,0,0,0,1
봉천제14구역 재개발정비사업,서울특별시 관악구 봉천동 4-51번지,1,1,1,1,0,0,1,0,1
북아현1-1재정비촉진구역주택재개발아파트,서울특별시 서대문구 북아현동 1-954번지,0,1,1,1,1,0,0,0,0
북아현1-2구역주택재개발아파트,서울특별시 서대문구 북아현동 174번지,1,1,1,1,0,0,1,0,1
북아현2 재정비촉진구역 주태재개발정비사업 공동주택 신축공사,서울특별시 서대문구 북아현동 520번지,1,1,1,1,0,0,1,0,1
북한강 아파트,서울특별시 용산구 이촌동 422번지,0,0,0,0,1,0,0,0,0
북한산 두산위브 2차,서울특별시 서대문구 홍은동 13-25번지,0,0,1,1,0,0,0,0,1
북한산 래미안,서울특별시 은평구 불광동 1-200번지,1,0,1,1,0,1,1,0,1
북한산 코오롱 하늘채,서울특별시 도봉구 쌍문동 414번지,0,0,1,1,0,1,0,0,1
북한산 힐스테이트 7차,서울특별시 은평구 불광동 292번지,1,0,1,1,0,0,1,0,1
북한산힐스테이트1차아파트,서울특별시 은평구 불광동 635번지,0,0,0,0,1,0,0,0,0
"분양(101동~110동,201동):래미안 라센트",서울특별시 성북구 종암동 100-56번지,0,0,1,1,0,0,0,0,1
불광 롯데캐슬,서울특별시 은평구 불광동 550-1번지,0,1,1,1,0,1,0,0,1
불광제5 주택재개발 정비사업,서울특별시 은평구 불광동 238번지,0,0,0,1,1,0,0,0,0
브라운스톤 당산,서울특별시 영등포구 당산동4가 98번지,0,0,0,1,0,0,0,0,1
브라운스톤 상도,서울특별시 동작구 상도동 527번지,0,0,0,0,1,0,0,0,0
브라운스톤 태릉 아파트,서울특별시 중랑구 묵동 387번지,0,0,0,0,1,0,0,0,0
브라이튼 N40,서울특별시 강남구 논현동 40번지,0,0,0,0,0,0,0,0,1
브라이튼 여의도,서울특별시 영등포구 여의도동 31번지,1,1,1,1,0,0,1,0,0
비스타동원,서울특별시 영등포구 신길동 3608번지,1,0,1,0,0,0,1,0,0
사근동 도시형생활주택,서울특별시 성동구 사근동 289-2번지,0,0,0,0,1,0,0,0,0
사당 롯데캐슬 골든포레,서울특별시 동작구 사당동 181번지,1,1,1,1,0,0,1,0,1
사당 영아재건축아파트,서울특별시 동작구 사당동 1131번지,0,0,0,0,1,0,0,0,0
사당 유니드,서울특별시 동작구 사당동 산11-4번지,0,0,1,1,1,0,0,0,0
사당 휴브리지 빌딩,서울특별시 동작구 사당동 206-127번지,0,0,0,0,0,0,0,0,1
사당3동 155-4번지 일원 공동주택,서울특별시 동작구 사당동 155-4번지,1,0,1,1,0,1,1,0,1
사당5주택재건축,서울특별시 동작구 사당동 303번지,1,1,1,1,0,1,1,1,1
사당남성역 두산위브 트레지움,서울특별시 동작구 사당동 1131번지,1,1,1,1,1,0,1,0,0
사당동 206-1번지 일원 가로주택정비사업,서울특별시 동작구 사당동 206-1번지,1,0,1,1,0,0,1,0,1
사당동 인정아파트 소규모재건축정비사업,서울특별시 동작구 사당동 196번지,0,0,0,0,0,0,0,0,1
사당삼익그린뷰아파트,서울특별시 동작구 사당동 1150번지,0,0,0,0,1,0,0,0,0
사직동 311-10 공동주택,서울특별시 종로구 사직동 311-10번지,1,0,1,1,0,0,1,0,1
산호생모리츠빌라,서울특별시 도봉구 도봉동 593-37번지,0,0,0,0,1,0,0,0,0
산호아파트 주택재건축정비사업,서울특별시 용산구 원효로4가 118-16번지,0,1,1,1,0,0,0,0,1
삼선 SK VIEW,서울특별시 성북구 삼선동3가 29-1번지,1,1,1,1,1,0,1,0,1
삼선동2가77번지도시형생활주택,서울특별시 성북구 삼선동2가 77번지,0,1,0,0,0,1,0,0,0
삼선제5주택재개발 공동주택,서울특별시 성북구 삼선동1가 260-1번지,1,1,1,1,1,1,1,0,1
삼선현대힐스테이트,서울특별시 성북구 삼선동2가 420번지,0,0,1,0,0,0,0,0,0
"삼성동 71-8,9 주거복합",서울특별시 강남구 삼성동 71-8번지,0,0,0,0,0,0,0,0,1
삼성동센트럴아이파크,서울특별시 강남구 삼성동 188번지,0,1,0,1,0,0,0,0,1
삼성래미안아파트,서울특별시 구로구 구로동 256-1번지,0,0,0,0,1,0,0,0,0
삼성지구 도시형생활주택,서울특별시 강남구 삼성동 109-21번지,0,0,0,0,0,0,0,0,1
삼성홈스테이지역주택조합아파트,서울특별시 서초구 서초동 1478-13번지,0,0,0,0,0,0,0,0,1
삼익플라주아파트,서울특별시 영등포구 양평동3가 104번지,0,0,1,0,0,0,0,0,1
삼전동 쌍용하이츠빌라 가로주택정비사업,서울특별시 송파구 삼전동 53-8번지,0,0,0,0,0,0,0,0,1
삼진연립가로주택,서울특별시 양천구 신월동 487-9번지,0,0,0,0,0,0,0,0,1
삼진연립아파트,서울특별시 양천구 신월동 487-9번지,0,0,0,0,0,0,0,0,1
삼호가든 1.2차 아파트,서울특별시 서초구 반포동 30-2번지,0,0,1,1,1,0,0,0,1
삼환가락아파트 주택재건축정비사업,서울특별시 송파구 가락동 176번지,1,1,1,1,0,0,1,0,0
삼환로즈빌,서울특별시 구로구 고척동 92-6번지,0,0,0,0,1,0,0,0,0
삼흥연립주택재건축정비사업,서울특별시 강북구 수유동 486-2번지,1,0,1,1,0,0,1,0,1
상계동 690 안심주택,서울특별시 노원구 상계동 690번지,1,0,0,0,1,1,1,1,1
상계마들단지,서울특별시 노원구 상계동 771-3번지,1,0,1,1,0,0,1,0,1
상계장암지구 5단지,서울특별시 노원구 상계동 블록,0,0,0,0,0,0,0,0,1
상계주공5단지 재건축사업,서울특별시 노원구 상계동 721번지,1,1,1,1,1,1,1,1,1
상도 두산위브,서울특별시 동작구 상도동 27-3번지,0,0,1,1,0,0,0,0,0
상도 엠코타운 센트럴파크,서울특별시 동작구 상도동 531번지,1,0,1,1,0,0,1,0,1
상도 엠코타운 애스톤파크,서울특별시 동작구 상도동 산64-31번지,1,0,1,1,0,0,1,0,1
상도 효성해링턴플레이스,서울특별시 동작구 상도동 536번지,0,0,0,1,0,0,0,0,0
상도2차 두산위브트레지움 아파트,서울특별시 동작구 상도동 535번지,0,1,1,1,0,0,0,0,1
"상도동 211-467,435 행복주택",서울특별시 동작구 상도동 211-467번지,0,0,0,0,1,0,0,0,0
상도동 상도스타리움 지역주택조합 아파트,서울특별시 동작구 상도동 182-13번지,0,1,1,1,0,0,0,0,1
상도동 소규모 재건축 공동주택,서울특별시 동작구 상도동 211-447번지,0,0,0,0,0,0,0,0,1
상도역 롯데캐슬,서울특별시 동작구 상도동 904번지,0,1,1,1,0,0,0,0,1
상도파크자이,서울특별시 동작구 상도동 363-3번지,0,1,1,1,0,0,0,0,1
상도푸르지오클라베뉴,서울특별시 동작구 상도동 산65-74번지,0,1,1,1,0,0,0,0,1
상봉7구역 주상복합,서울특별시 중랑구 상봉동 88-91번지,0,0,1,1,0,0,0,0,0
상암월드컵파크10단지,서울특별시 마포구 상암동 1736번지,0,0,1,1,0,0,0,0,1
상암월드컵파크12단지,서울특별시 마포구 상암동 1743번지,0,0,1,1,0,0,0,0,1
상암월드컵파크9단지,서울특별시 마포구 상암동 1752번지,0,0,1,1,0,0,0,0,1
새로나음,서울특별시 강서구 방화동 451-10번지,0,0,0,0,0,1,0,0,0
새성북연립재건축아파트,서울특별시 노원구 월계동 382-15번지,0,0,1,0,0,0,0,0,1
새절역 두산위브 트레지움,서울특별시 은평구 신사동 170-12번지,0,0,0,1,0,0,0,0,0
생모리츠빌라,서울특별시 도봉구 도봉동 593-37번지,0,0,0,0,1,0,0,0,0
서대문 푸르지오 센트럴파크,서울특별시 서대문구 홍제동 57-5번지,1,1,1,1,0,1,1,0,1
서도휴빌,서울특별시 성북구 하월곡동 231번지,0,0,0,0,0,0,0,0,1
서울 광진구 자양동 690 공동주택,서울특별시 광진구 자양동 690번지,1,1,1,1,0,1,1,0,1
서울 방학역 도심 공공주택 복합지구 공동주택,서울특별시 도봉구 도봉동 622-6번지,0,1,0,0,0,0,0,0,1
서울 신길2 도심 공공주택 복합지구 공공주택,서울특별시 영등포구 신길동 205-136번지,1,1,1,1,0,0,1,0,1
서울 쌍문역 동측 도심 공공주택 복합사업,서울특별시 도봉구 창동 663-2번지,1,1,1,1,0,1,1,0,0
서울 쌍문역 서측 도심 공공주택 복합지구 공동주택,서울특별시 도봉구 쌍문동 138-1번지,0,1,1,1,0,1,0,0,1
서울 연신내역 도심공공주택 복합사업,서울특별시 은평구 불광동 319-1번지,0,1,0,0,0,0,0,0,1
서울 용마터널 인근 도심 공공주택 복합지구 내 공동주택,서울특별시 중랑구 면목동 블록,1,1,1,1,0,1,1,0,0
서울 중계3 LH아파트,서울특별시 노원구 중계동 358번지,1,0,1,1,0,0,1,0,1
서울 중계9 LH아파트,서울특별시 노원구 하계동 256번지,1,0,1,1,0,0,1,0,1
서울 증산4구역 1-2BL 도심 공공주택,서울특별시 은평구 증산동 205-33번지,0,0,1,1,0,0,0,0,0
서울 증산4구역 도심공공주택 복합사업,서울특별시 은평구 증산동 205-33번지,1,1,1,1,0,0,1,0,0
서울강남A4BL아파트 건설공사6공구,서울특별시 강남구 자곡동 블록,1,1,1,1,1,1,1,0,1
서울대벤처타운역 푸르지오,서울특별시 관악구 신림동 316-55번지,1,1,1,1,0,1,1,0,1
서울대입구역 더하이브 센트럴,서울특별시 관악구 봉천동 37-83번지,0,0,1,0,0,0,0,0,0
서울동작 행복주택,서울특별시 동작구 동작동 326번지,1,1,0,0,0,1,1,1,1
서울숲 더샵,서울특별시 성동구 행당동 155-1번지,0,1,1,1,0,0,0,0,1
서울숲 르씨엘,서울특별시 성동구 금호동4가 1555번지,0,0,1,0,0,0,0,0,1
서울숲2차푸르지오,서울특별시 성동구 금호동4가 235번지,0,1,1,1,0,0,0,0,1
서울숲아이파크,서울특별시 성동구 송정동 104번지,0,0,1,1,0,0,0,0,0
서울숲푸르지오아파트,서울특별시 성동구 금호동4가 340번지,0,0,1,1,0,0,0,0,1
서울숲힐스테이트,서울특별시 성동구 성수동2가 843번지,0,0,0,1,0,0,0,0,1
서울시 노동자복지관 복합화사업,서울특별시 구로구 구로동 98-5번지,1,0,0,0,0,0,1,0,1
"서울시 양천구 신월동 25,25-1 도시형생활주택 신축공사",서울특별시 양천구 신월동 25번지,0,1,1,0,0,0,0,0,1
서울시 은평구 대조동 2-9번지 일원 역세권 청년주택 신축공사,서울특별시 은평구 대조동 2-9번지,1,1,1,0,1,0,1,0,0
서울역 한라비발디 센트럴,서울특별시 중구 만리동2가 10번지,0,0,1,1,0,0,0,0,1
서울역센트럴자이,서울특별시 중구 만리동2가 176-1번지,0,0,1,1,0,0,0,0,1
서울특별시 강동구 길동 SH 매입임대주택,서울특별시 강동구 길동 228-1번지,0,0,0,0,0,0,0,0,1
서울특별시 중랑구 면목동 194번지 일대 가로주택정비사업,서울특별시 중랑구 면목동 194-33번지,1,0,0,1,0,1,1,1,0
서초 무지개아파트,서울특별시 서초구 서초동 1335번지,1,1,1,1,0,0,1,0,1
서초 삼호1차 재건축아파트,서울특별시 서초구 서초동 1310번지,1,0,1,1,0,0,1,0,1
서초 엠코타운 젠트리스,서울특별시 서초구 신원동 블록,0,0,1,1,0,0,0,0,1
서초 중앙하이츠 1구역,서울특별시 서초구 방배동 1000-4번지,0,0,0,0,1,0,0,0,0
서초 중앙하이츠 2구역,서울특별시 서초구 방배동 1000-3번지,0,0,0,0,1,0,0,0,0
서초 푸르지오 써밋,서울특별시 서초구 서초동 1310번지,1,1,1,1,0,0,1,0,1
서초구 서초동 1622번지 일대 가로주택정비사업,서울특별시 서초구 서초동 1622-4번지,0,0,0,0,0,0,0,0,1
서초구 양재동 1-26번지 역세권 청년주택,서울특별시 서초구 양재동 1-26번지,0,0,0,0,0,0,0,0,1
서초그랑자이,서울특별시 서초구 서초동 1335번지,1,1,1,1,0,0,1,0,0
서초네이처힐 4단지,서울특별시 서초구 우면동 720번지,0,1,1,1,0,0,0,0,1
서초네이처힐1단지,서울특별시 서초구 우면동 707번지,0,0,1,1,0,0,0,0,1
서초네이처힐2단지,서울특별시 서초구 우면동 712번지,0,1,1,1,0,0,0,0,1
서초네이처힐6단지,서울특별시 서초구 우면동 737번지,0,1,1,1,0,0,0,0,1
서초네이처힐7단지,서울특별시 서초구 우면동 735번지,0,0,1,1,0,0,0,0,1
서초동 1622번지일대 가로주택정비사업,서울특별시 서초구 서초동 1622-4번지,1,0,0,0,0,0,1,0,0
서초두산위브트레지움,서울특별시 서초구 서초동 1310-3번지,0,0,1,1,0,0,0,0,1
서초선포레,서울특별시 서초구 내곡동 블록,0,0,0,0,0,0,0,0,1
서초센트럴IPARK,서울특별시 서초구 서초동 1582-3번지,0,0,1,1,0,0,0,0,1
서초신동아아파트 주택재건축 정비사업,서울특별시 서초구 서초동 1333번지,1,1,1,1,1,1,1,1,1
서초아트자이,서울특별시 서초구 서초동 1583-10번지,0,0,1,1,0,0,0,0,1
서초포레스타3단지,서울특별시 서초구 신원동 블록,0,1,1,1,0,0,0,0,1
서초포레스타5단지,서울특별시 서초구 신원동 블록,1,1,1,1,0,0,1,0,1
서초포레스타6단지,서울특별시 서초구 신원동 블록,1,1,1,1,0,0,1,0,1
서초포레스타7단지,서울특별시 서초구 신원동 블록,1,1,1,1,0,0,1,0,1
서해그랑블,서울특별시 구로구 오류동 351번지,1,0,1,0,0,0,1,0,0
석관1주택재건축,서울특별시 성북구 석관동 341-16번지,1,1,1,1,0,0,1,0,1
성내동 미주아파트 주택재건축 정비사업,서울특별시 강동구 성내동 547-1번지,0,0,1,1,1,0,0,0,1
성도연립,서울특별시 송파구 풍납동 406번지,0,0,0,0,1,0,0,0,0
성뒤마을 공공주택,서울특별시 서초구 방배동 565-2번지,1,1,1,1,1,1,1,0,1
성북 제2구역 주택재개발 정비사업,서울특별시 성북구 성북동 224-1번지,0,0,1,1,0,1,0,0,1
성북3구역 주택재개발 아파트,서울특별시 성북구 성북동 3-38번지,0,0,0,1,0,0,0,0,0
성북구 하월곡동 역세권 청년주택 신축공사,서울특별시 성북구 하월곡동 88-513번지,0,1,0,0,0,0,0,1,1
성북동 186 주상복합,서울특별시 성북구 성북동 186번지,0,0,0,0,0,0,0,0,1
성북동외교관사택단지,서울특별시 성북구 성북동 산25-99번지,0,0,1,0,0,0,0,0,1
성산(임대)아파트,서울특별시 마포구 성산동 595번지,0,0,1,0,0,0,0,0,0
성수동 장미아파트 주택재건축 정비사업,서울특별시 성동구 성수동1가 656-421번지,0,1,1,1,0,1,0,0,1
성우스타팰리스,서울특별시 동대문구 장안동 585번지,0,1,0,0,0,0,0,0,1
세곡2 소규모 임대주택,서울특별시 강남구 율현동 167번지,0,0,0,0,0,0,0,0,1
세곡리엔파크3단지,서울특별시 강남구 세곡동 516번지,1,0,0,0,0,0,1,0,0
세곡리엔파크5단지,서울특별시 강남구 세곡동 블록,0,1,1,1,0,0,0,0,1
세운 푸르지오 헤리시티,서울특별시 중구 인현동2가 151-1번지,1,1,1,1,1,0,1,1,1
세운6-3-3 공동주택,서울특별시 중구 을지로4가 310-2번지,1,1,1,1,1,1,1,0,1
세운재정비촉진지구 3-8,서울특별시 중구 을지로3가 227번지,0,0,0,0,0,0,0,0,1
세운재정비촉진지구 3-9구역 도시환경정비사업,서울특별시 중구 을지로3가 240-1번지,0,0,1,1,0,0,0,0,1
세이지움 개봉,서울특별시 구로구 개봉동 403-29번지,1,1,0,0,0,0,1,0,1
센타스퀘어 발산,서울특별시 강서구 내발산동 647-1번지,0,0,0,0,0,0,0,0,1
센터스퀘어,서울특별시 강서구 염창동 274-17번지,1,1,1,0,0,1,1,0,0
센트레빌 레우스 1단지,서울특별시 구로구 개봉동 497번지,1,1,1,1,0,0,1,0,0
센트레빌 아스테리움 시그니처,서울특별시 은평구 역촌동 189-1번지,1,0,1,1,0,0,1,0,0
송정역세권 장기전세주택,서울특별시 강서구 공항동 61-1번지,0,1,1,1,0,0,0,0,1
송파 두산위브,서울특별시 송파구 오금동 135번지,1,1,1,1,1,0,1,0,0
송파 레이크파크 호반써밋Ⅰ,서울특별시 송파구 거여동 블록,1,1,1,1,0,0,1,0,1
송파 레이크파크 호반써밋Ⅱ,서울특별시 송파구 거여동 블록,1,1,1,1,0,0,1,0,1
송파 시그니처 롯데캐슬,서울특별시 송파구 거여동 204-123번지,1,1,1,1,0,0,1,0,1
송파 와이즈더샵,서울특별시 송파구 장지동 895번지,0,1,1,1,0,1,0,0,1
송파 호반베르디움 더 퍼스트,서울특별시 송파구 오금동 619번지,0,1,1,1,0,0,0,0,1
송파창의혁신 공공주택 건설공사(1단지),서울특별시 송파구 가락동 블록,1,0,1,1,0,0,1,0,0
송파창의혁신 공공주택 건설공사(2단지),서울특별시 송파구 가락동 블록,1,1,1,1,0,0,1,0,1
송파파인타운1단지,서울특별시 송파구 장지동 833번지,0,0,1,1,0,0,0,0,1
송파파인타운3단지,서울특별시 송파구 장지동 849번지,0,0,1,1,0,1,0,0,1
송파파인타운4단지,서울특별시 송파구 장지동 837번지,0,0,1,0,0,0,0,0,0
송파파크데일3단지,서울특별시 송파구 마천동 605번지,0,0,0,0,1,0,0,0,0
수락리버타운,서울특별시 노원구 상계동 블록,0,0,0,0,0,0,0,0,1
수명산 SK VIEW,서울특별시 양천구 신월동 1053번지,1,0,1,1,0,0,1,0,1
수명산 동원데자뷰아파트,서울특별시 양천구 신월동 1-10번지,0,0,1,1,0,0,0,0,0
수명산 롯데캐슬,서울특별시 양천구 신월동 1-4번지,0,0,1,1,0,0,0,0,1
수색 제2-2구역 재개발 아파트,서울특별시 은평구 수색동 산31-3번지,0,0,0,0,1,0,0,0,0
수색8구역 공동주택,서울특별시 은평구 수색동 16-2번지,1,1,1,1,0,0,1,0,1
수요자 맞춤형(연극인전용) 2호 공공임대주택,서울특별시 성북구 성북동 186-12번지,0,0,0,0,0,1,0,1,0
수요자 맞춤형(연극인전용)공공임대주택,서울특별시 성북구 삼선동2가 77번지,0,1,0,0,0,1,0,0,0
수유역 두산위브 아파트 1,서울특별시 강북구 번동 410번지,0,0,1,1,0,0,0,0,0
수유역 두산위브 아파트 2,서울특별시 강북구 번동 411번지,0,0,1,0,0,0,0,0,0
스마트빌 신축공사,서울특별시 영등포구 대림동 990-10번지,0,0,0,0,1,0,0,0,1
시티프라디움 더 강남 101동,서울특별시 강남구 역삼동 654-4번지,0,0,0,0,0,0,0,0,1
시티프라디움 더 강남 201동,서울특별시 강남구 역삼동 654번지,0,0,0,0,0,0,0,0,1
시흥연립 가로주택정비사업 공동주택,서울특별시 금천구 시흥동 864번지,0,0,0,0,0,0,0,0,1
신길10 재정비촉진구역 주택재건축 정비사업,서울특별시 영등포구 신길동 3590번지,1,1,1,1,0,1,1,0,1
신길13재정비촉진구역 공공재건축 정비사업,서울특별시 영등포구 신길동 340-1번지,0,1,1,1,0,0,0,0,1
신길동 3608 역세권 청년주택,서울특별시 영등포구 신길동 3608번지,1,0,1,0,0,0,1,0,0
