건물명,대지위치,운동시설,교육_학습시설,키즈시설,시니어시설,공유오피스_회의,라운지_휴게,사우나_목욕,편의_생활시설,기타미분류
신길센트럴아이파크,서울특별시 영등포구 신길동 4955번지,1,0,1,0,0,0,1,0,0
신길제2구역 재개발정비사업,서울특별시 영등포구 신길동 190번지,1,1,1,1,0,1,1,1,1
신길파크자이,서울특별시 영등포구 신길동 3002-1번지,0,0,1,1,0,0,0,0,1
신내 3지구 3단지 아파트,서울특별시 중랑구 신내동 187번지,0,0,0,0,0,0,0,0,1
신내 3지구 4단지 아파트,서울특별시 중랑구 신내동 1-5번지,0,0,0,0,0,0,0,0,1
신내3지구 4단지,서울특별시 중랑구 신내동 블록,1,1,1,0,0,0,1,0,0
신내동 의료안심주택,서울특별시 중랑구 신내동 314-25번지,0,0,0,0,1,0,0,0,1
신내역 금강펜테리움 센트럴파크,서울특별시 중랑구 망우동 블록,1,1,1,1,0,1,1,0,1
신내역 프라디움 더 테라스,서울특별시 중랑구 망우동 584번지,0,1,1,1,0,0,0,0,1
신내우디안1단지,서울특별시 중랑구 신내동 816번지,1,1,1,1,0,0,1,0,1
신내우디안2단지,서울특별시 중랑구 신내동 817번지,1,1,1,1,0,0,1,0,1
신내월드메르디앙,서울특별시 중랑구 신내동 482-1번지,0,0,0,0,1,0,0,1,0
신당KCC스위첸,서울특별시 중구 신당동 85-10번지,0,0,1,1,0,0,0,0,1
신당제8구역 주택재개발정비사업,서울특별시 중구 신당동 321-1번지,1,1,1,1,0,0,1,0,0
신당푸르지오,서울특별시 중구 신당동 850번지,0,0,0,0,1,0,0,0,0
신대림2차 신동아파밀리에,서울특별시 영등포구 대림동 929-56번지,0,0,1,1,0,0,0,0,1
신대방동 역세권 청년주택,서울특별시 동작구 신대방동 351-5번지,0,0,0,0,0,0,0,0,1
신도림동 00아파트,서울특별시 구로구 신도림동 360-1번지,0,0,0,0,0,0,0,0,1
신도림동 대림아파트,서울특별시 구로구 신도림동 642번지,0,0,0,0,1,0,0,0,0
신도림아이파크,서울특별시 구로구 신도림동 332-1번지,0,0,1,1,0,0,0,0,1
신림1재정비촉진구역 재개발정비사업(획지1-1),서울특별시 관악구 신림동 808번지,1,1,1,1,1,0,1,0,1
신림1재정비촉진구역 재개발정비사업(획지1-2),서울특별시 관악구 신림동 808번지,0,1,1,1,1,0,0,0,0
신림1재정비촉진구역 재개발정비사업(획지1-3),서울특별시 관악구 신림동 808번지,1,1,1,1,1,0,1,0,1
신림1재정비촉진구역 재정비촉진계획(획지1-6),서울특별시 관악구 신림동 808번지,1,0,1,1,1,0,1,0,1
신림1재정비촉진지구 재정비촉진계획(획지1-4),서울특별시 관악구 신림동 808번지,1,1,1,1,1,1,1,0,1
신림동 628-1 OO도시형생활주택,서울특별시 관악구 신림동 628-1번지,0,0,0,0,0,1,0,0,1
신림동 역세권 청년주택,서울특별시 관악구 신림동 240-1번지,0,0,0,0,0,0,0,0,1
신목동파라곤,서울특별시 양천구 신월동 489-3번지,1,0,1,1,0,0,1,0,1
신반포12차아파트,서울특별시 서초구 잠원동 50-5번지,1,1,1,1,0,0,1,0,1
신반포15차아파트,서울특별시 서초구 반포동 12번지,0,1,1,1,0,0,0,0,1
신반포16차아파트 재건축사업,서울특별시 서초구 잠원동 55-12번지,0,0,1,1,0,0,0,0,1
신반포18차 337동 주택재건축정비사업,서울특별시 서초구 잠원동 49-17번지,1,0,1,1,0,0,1,0,1
신반포22차 주택재건축정비사업,서울특별시 서초구 잠원동 65-33번지,1,0,1,1,0,0,1,0,1
신반포자이,서울특별시 서초구 잠원동 66번지,0,0,0,1,0,0,0,0,0
신생보훈주택 재건축아파트,서울특별시 강동구 상일동 180번지,0,0,0,0,0,0,0,0,1
신설1구역 공공재개발사업 건설공사,서울특별시 동대문구 신설동 92-5번지,1,1,1,1,1,0,1,0,0
신수동아너스빌아파트,서울특별시 마포구 신수동 325번지,0,1,1,1,0,0,0,0,1
신영제1구역주택재개발정비사업아파트,서울특별시 종로구 신영동 158-2번지,1,0,1,1,1,1,1,0,0
신용산역 00아파트,서울특별시 용산구 한강로2가 2-5번지,1,1,1,1,0,1,1,0,1
신월곡1구역,서울특별시 성북구 하월곡동 88-142번지,1,1,1,1,1,0,1,0,1
신월동코아루2단지,서울특별시 양천구 신월동 1058번지,0,0,1,1,0,0,0,0,0
신월에비뉴원,서울특별시 양천구 신월동 48-7번지,0,0,0,0,0,0,0,0,1
신정 이펜하우스 2단지,서울특별시 양천구 신정동 블록,0,1,1,1,0,0,0,0,1
신정 이펜하우스 4단지,서울특별시 양천구 신정동 블록,0,1,1,1,0,0,0,0,1
신정 이펜하우스 5단지,서울특별시 양천구 신정동 블록,0,1,1,1,0,0,0,0,1
신정2 재정비촉진구역 1지구 주택재개발 아파트,서울특별시 양천구 신정동 1175-28번지,1,0,1,1,0,0,1,0,1
신정2 재정비촉진구역 1지구 주택재개발 정비사업,서울특별시 양천구 신정동 1175-28번지,1,1,1,1,0,1,1,0,1
신정2재정비촉진구역1지구주택재개발,서울특별시 양천구 신정동 1175-28번지,1,1,1,1,0,0,1,0,1
신정4 재정비촉진구역 재건축사업,서울특별시 양천구 신정동 1200-1번지,1,1,1,1,0,0,1,0,1
신정뉴타운 롯데캐슬,서울특별시 양천구 신월동 612-13번지,1,1,1,1,0,1,1,0,1
신정도시마을주택,서울특별시 양천구 신정동 1289-2번지,1,0,1,0,0,0,1,0,1
신정동 수정아파트,서울특별시 양천구 신정동 733-31번지,1,0,1,1,1,0,1,0,1
신정재정비촉진지구 제1구역3지구 주택재개발정비사업,서울특별시 양천구 신월동 606-17번지,0,0,1,1,0,1,0,0,0
쌍문동 137-94 공동주택 (쌍문동137번지지역주택조합),서울특별시 도봉구 쌍문동 137-94번지,0,0,0,0,0,0,0,0,1
쌍문동 716-36 드림시티 4차 아파트,서울특별시 도봉구 쌍문동 716-36번지,0,0,0,0,0,0,0,0,1
쌍문동 삼성래미안,서울특별시 도봉구 쌍문동 382번지,0,0,0,0,1,0,0,0,0
쌍문역 시티프라디움,서울특별시 도봉구 쌍문동 380-19번지,0,0,1,0,0,0,0,0,1
쌍용 더 플래티넘 용마산,서울특별시 중랑구 면목동 1548번지,0,0,1,0,0,0,0,0,0
쌍용예가클래식,서울특별시 서초구 방배동 776-3번지,0,0,0,0,1,0,0,0,0
아가토스9,서울특별시 관악구 봉천동 1595-7번지,0,0,0,0,1,0,0,0,0
아이유하임,서울특별시 금천구 독산동 1162번지,0,1,0,0,0,0,0,0,0
아크로 리버 뷰 신반포,서울특별시 서초구 잠원동 64-8번지,1,1,1,1,0,1,1,0,1
아크로 삼성,서울특별시 강남구 삼성동 79번지,0,1,1,1,0,1,0,1,1
아크로리버파크,서울특별시 서초구 반포동 2-1번지,1,0,1,1,0,1,1,0,0
아크로타워 스퀘어,서울특별시 영등포구 영등포동7가 145-8번지,1,1,1,1,0,0,1,0,1
아파트,서울특별시 구로구 구로동 113-7번지,0,0,0,0,0,0,0,0,1
아파트 및 부대복리시설,서울특별시 강남구 일원동 615-1번지,1,0,1,1,0,1,1,0,1
"아파트, 입주민쉼터(휴게실)",서울특별시 구로구 오류동 150-42번지,0,0,0,0,0,1,0,0,0
아현아이파크,서울특별시 마포구 아현동 802번지,0,1,1,1,0,1,0,0,1
아현역 푸르지오,서울특별시 서대문구 북아현동 174번지,1,1,1,1,0,0,1,0,1
암사동 공동주택,서울특별시 강동구 암사동 514번지,0,1,1,1,0,0,0,0,1
암사동 대명아파트 가로주택 정비사업,서울특별시 강동구 암사동 447-8번지,0,0,0,0,0,0,0,0,1
앙시레이크타워,서울특별시 송파구 잠실동 305번지,0,1,0,0,1,0,0,0,0
애오개아이파크,서울특별시 마포구 아현동 780번지,0,0,0,0,1,0,0,0,0
양원 금호어울림 포레스트,서울특별시 중랑구 망우동 블록,1,1,1,1,0,0,1,0,1
양재동 역세권 청년주택,서울특별시 서초구 양재동 산17-7번지,1,1,0,0,0,0,1,1,0
양재동(102번지)임대아파트,서울특별시 서초구 양재동 102번지,0,1,1,1,0,0,0,0,1
양재동(212번지)임대아파트,서울특별시 서초구 양재동 212번지,1,0,1,1,0,0,1,0,1
양재리본타워1단지,서울특별시 서초구 양재동 102번지,0,1,1,1,0,0,0,0,1
양재리본타워2단지,서울특별시 서초구 양재동 212번지,1,0,1,1,0,0,1,0,1
양재역세권2030청년주택(민간건축물),서울특별시 서초구 서초동 1365-8번지,0,0,0,0,0,0,0,0,1
양지대림아파트,서울특별시 노원구 중계동 587-1번지,0,0,0,1,0,0,0,0,0
양천구 신정동 도시형생활주택(원룸형 아파트),서울특별시 양천구 신정동 119-2번지,0,0,0,0,0,0,0,0,1
양천중앙하이츠,서울특별시 양천구 신정동 1314번지,0,0,1,1,0,0,0,0,1
양평 유성빌라 가오주택정비사업,서울특별시 영등포구 양평동6가 84번지,1,0,0,0,0,0,1,0,0
양평 제11구역 도시환경정비사업 아파트신축공사,서울특별시 영등포구 양평동1가 148-8번지,0,0,0,0,0,0,0,0,1
양평동1차 태승훼미리 아파트,서울특별시 영등포구 양평동3가 103번지,0,0,1,0,0,0,0,0,0
양평역 미소지움,서울특별시 영등포구 양평동3가 29-1번지,0,0,1,0,0,1,0,0,1
양평제12구역 도시환경정비사업 공동주택,서울특별시 영등포구 양평동1가 265-1번지,0,1,1,1,0,0,0,0,0
양평제12구역아파트,서울특별시 영등포구 양평동1가 243-1번지,1,1,1,1,0,1,1,0,1
어스빌리지,서울특별시 구로구 궁동 136-12번지,0,0,0,0,0,0,0,0,1
어쩌다집 @상암,서울특별시 마포구 상암동 31번지,0,0,0,0,0,0,0,0,1
에드가 상계,서울특별시 노원구 상계동 1412번지,0,1,0,0,0,1,0,1,1
에드가 수유,서울특별시 강북구 수유동 47-52번지,0,1,0,0,0,0,0,1,1
에드가 휘경,서울특별시 동대문구 휘경동 381번지,0,0,0,0,0,1,0,1,1
에비뉴원 마포,서울특별시 마포구 망원동 439-5번지,1,1,1,0,0,1,1,0,1
에스유1025-A,서울특별시 노원구 상계동 1025-32번지,0,0,0,0,0,0,0,0,1
에스유1025비,서울특별시 노원구 상계동 1025-40번지,0,0,0,0,0,0,0,0,1
에피소드 수유 838,서울특별시 강북구 수유동 740번지,0,0,0,0,0,0,0,0,1
엘지한강자이아파트,서울특별시 용산구 이촌동 430번지,0,0,0,0,1,0,0,0,0
여의도 대교아파트 재건축정비사업,서울특별시 영등포구 여의도동 41번지,1,1,1,1,0,0,1,0,1
여의도 한양아파트 주택재건축 정비사업,서울특별시 영등포구 여의도동 42번지,1,1,1,1,0,0,1,0,1
여의도리버뷰,서울특별시 영등포구 신길동 14-3번지,0,0,0,0,0,0,0,0,1
역삼2차아이파크,서울특별시 강남구 역삼동 765-13번지,0,0,1,1,0,0,0,0,0
역삼개나리5차아파트,서울특별시 강남구 역삼동 716-1번지,0,0,1,1,0,0,0,0,1
역삼동 EG SoulLeader,서울특별시 강남구 역삼동 828-28번지,0,0,0,0,0,0,0,0,1
역삼동 레전드힐,서울특별시 강남구 역삼동 765-15번지,0,0,0,0,0,0,0,0,1
역삼청년주택,서울특별시 강남구 역삼동 828-2번지,1,1,0,1,0,0,1,0,1
역촌동 LH 매입약정 임대주택 신축공사,서울특별시 은평구 역촌동 14-7번지,0,1,0,0,0,0,0,0,0
역촌센트레빌,서울특별시 은평구 역촌동 220번지,0,0,1,1,0,1,0,0,1
연극인주택2호,서울특별시 성북구 성북동 186-12번지,0,0,0,0,0,1,0,1,0
연남동 LH참여형 가로주택정비사업,서울특별시 마포구 연남동 244-16번지,0,0,1,0,0,0,0,0,0
연희 공공주택 복합시설,서울특별시 서대문구 연희동 446-27번지,0,0,0,0,0,0,0,0,1
연희동도시형생활주택,서울특별시 서대문구 연희동 220-3번지,0,0,0,0,0,0,0,0,1
연희제1구역 주택재개발 아파트 신축공사,서울특별시 서대문구 연희동 533번지,0,1,0,0,0,0,0,0,1
연희파크푸르지오,서울특별시 서대문구 연희동 711-2번지,0,0,1,1,0,1,0,0,1
염창동 강변 월드메르디앙 아파트,서울특별시 강서구 염창동 240-1번지,0,0,0,0,1,0,0,0,0
염창힐스테이트,서울특별시 강서구 염창동 306번지,0,0,1,0,0,0,0,0,0
영등포 1-11,서울특별시 영등포구 영등포동5가 30번지,1,1,1,1,0,1,1,0,1
영등포 중흥에스클래스,서울특별시 영등포구 양평동1가 247번지,0,0,0,1,1,0,0,0,1
영등포1-13 도시환경정비사업,서울특별시 영등포구 영등포동5가 32-8번지,0,1,1,1,0,0,0,0,0
영등포1-4 도시환경정비사업 주상복합 신축공사,서울특별시 영등포구 영등포동7가 145-8번지,1,1,1,1,0,1,1,0,1
영등포6가 도시형생활주택,서울특별시 영등포구 영등포동6가 7번지,0,0,0,0,0,0,0,0,1
영등포구 당산4가 당산현대2차아파트 소규모재건축 정비사업,서울특별시 영등포구 당산동4가 92번지,1,0,1,1,0,0,1,0,1
영풍빌라 가로주택정비사업,서울특별시 송파구 거여동 136-49번지,0,0,0,0,1,0,0,0,0
예술인주택,서울특별시 강북구 수유동 567-9번지,0,0,0,0,0,0,0,0,1
오금동 147일원 가로주택정비사업,서울특별시 송파구 오금동 147번지,0,0,0,0,0,0,0,1,1
오금동143일원 가로주택정비사업,서울특별시 송파구 오금동 143-1번지,0,0,0,0,0,0,0,1,1
오류동 포레스토힐Ⅱ,서울특별시 구로구 오류동 283-1번지,0,0,0,0,0,0,0,0,1
오류동 행복주택 건설사업,서울특별시 구로구 오류동 61-1번지,0,0,1,0,0,0,0,0,0
오류동현대연립재건축정비사업,서울특별시 구로구 오류동 156-15번지,0,0,1,1,0,0,0,0,1
옥수 어울림,서울특별시 성동구 옥수동 560번지,0,0,1,1,0,0,0,0,1
온누리 더 메디치 아파트,서울특별시 구로구 오류동 245-4번지,0,0,0,0,0,0,0,0,1
온수역 역세권활성화 사업 A부지,서울특별시 구로구 오류동 블록,1,1,1,1,1,1,1,0,0
온수역 역세권활성화 사업 B부지,서울특별시 구로구 오류동 블록,1,1,1,1,0,1,1,0,0
온수역 청년안심주택 신축공사,서울특별시 구로구 오류동 108-105번지,0,0,0,0,0,0,0,0,1
온수연립주택아파트재건축공사,서울특별시 구로구 온수동 125번지,0,0,0,0,0,0,0,0,1
왕십리KCC스위첸,서울특별시 성동구 하왕십리동 1002번지,0,0,1,1,0,0,0,0,0
왕십리뉴타운1구역 텐즈힐,서울특별시 성동구 하왕십리동 339-67번지,0,0,1,1,0,0,0,0,1
용답동 역세권 청년주택,서울특별시 성동구 용답동 231번지,1,1,1,0,0,0,1,0,1
용답동주택재개발정비사업 아파트,서울특별시 성동구 용답동 108-1번지,1,1,1,1,0,0,1,0,1
용두 두산위브,서울특별시 동대문구 용두동 791번지,0,0,1,1,0,0,0,0,1
용마산 모아엘가 파크포레,서울특별시 중랑구 면목동 55-14번지,1,0,1,1,0,0,1,0,0
용마산하늘채,서울특별시 중랑구 면목동 1447번지,1,0,1,1,0,0,1,0,0
용산 더프라임,서울특별시 용산구 원효로1가 41-1번지,0,0,1,1,0,0,0,0,1
용산 데시앙 포레,서울특별시 용산구 효창동 3-250번지,1,1,1,1,0,0,1,0,0
용산 원효 루미니,서울특별시 용산구 원효로1가 134번지,1,1,1,0,0,0,1,0,1
용산푸르지오파크타운,서울특별시 용산구 동빙고동 315번지,1,1,1,1,0,0,1,0,1
우남퍼스트빌더센트럴,서울특별시 구로구 항동 블록,1,1,1,1,0,0,1,0,0
우디안4단지,서울특별시 중랑구 신내동 831번지,1,1,1,0,0,0,1,0,0
우리유앤미아파트,서울특별시 서대문구 충정로3가 466번지,0,0,1,1,0,0,0,0,0
우석연립 소규모재건축사업,서울특별시 마포구 용강동 39-1번지,1,0,0,0,0,0,1,0,1
우성2차아파트,서울특별시 강남구 대치동 985번지,0,1,1,1,0,0,0,0,1
우장산 동문디이스트,서울특별시 강서구 내발산동 716-20번지,0,1,0,1,0,1,0,0,0
우장산 신일해피트리,서울특별시 강서구 내발산동 712-5번지,0,1,0,1,0,0,0,0,1
우장산 에스케이 뷰,서울특별시 강서구 화곡동 1158번지,0,0,0,0,0,0,0,0,1
우장산숲아이파크,서울특별시 강서구 화곡동 1173번지,1,1,1,1,0,1,1,0,1
워커힐푸르지오,서울특별시 광진구 광장동 148-4번지,0,0,0,1,0,0,0,0,1
원에디션 강남,서울특별시 강남구 역삼동 653-4번지,0,0,0,0,0,1,0,0,0
원효로1가 역세권 청년주택,서울특별시 용산구 원효로1가 104번지,1,1,1,0,0,0,1,0,1
"월계1,2단지주공아파트",서울특별시 노원구 월계동 556번지,0,0,0,1,0,0,0,0,0
월계동 주택재건축정비사업,서울특별시 노원구 월계동 487-17번지,0,1,1,1,0,0,0,0,1
월계동신아파트 주택재건축정비사업,서울특별시 노원구 월계동 436번지,1,1,1,1,0,0,1,1,0
월계센트럴아이파크,서울특별시 노원구 월계동 951번지,0,1,0,1,0,0,0,0,0
월곡제3동사무소,서울특별시 성북구 하월곡동 225-7번지,0,0,0,0,1,0,0,0,0
위례 포레샤인 13단지,서울특별시 송파구 거여동 599번지,1,1,1,1,0,1,1,0,1
위례 포레샤인 15단지,서울특별시 송파구 거여동 606번지,1,1,1,1,0,0,1,0,1
위례 포레샤인 17단지,서울특별시 송파구 거여동 651번지,1,1,1,1,1,1,1,0,1
위례 포레샤인18단지,서울특별시 송파구 거여동 648번지,0,1,1,1,1,0,0,0,1
위례2차아이파크,서울특별시 송파구 장지동 884번지,0,1,1,1,0,0,0,0,1
위례신도시 송파푸르지오,서울특별시 송파구 장지동 878번지,1,1,1,1,0,0,1,0,1
위례아이파크,서울특별시 송파구 장지동 894번지,0,1,1,0,0,0,0,0,1
유니트125,서울특별시 동대문구 장안동 418-1번지,0,0,0,0,0,0,0,0,1
유니트로,서울특별시 강서구 방화동 847번지,0,0,0,0,0,0,0,0,1
유엔사 부지 복합개발사업 신축공사,서울특별시 용산구 이태원동 22-34번지,0,0,1,1,0,0,0,0,0
유원제일1차아파트 주택재건축정비사업,서울특별시 영등포구 당산동4가 91번지,1,1,1,1,0,0,1,0,1
유원제일2차아파트재건축정비,서울특별시 영등포구 당산동5가 7-2번지,1,1,1,1,0,1,1,0,1
율현리엔파크,서울특별시 강남구 율현동 167번지,0,0,0,0,0,0,0,0,1
은뜨락,서울특별시 은평구 진관동 235-28번지,0,1,1,1,0,0,0,0,1
은성마을 승윤노블리안,서울특별시 양천구 신월동 15-2번지,0,0,1,0,0,0,0,0,0
은평 뉴타운 중심상업지 복합개발 PF사업,서울특별시 은평구 진관동 79-15번지,0,1,1,1,0,0,0,0,1
은평 서해그랑블,서울특별시 은평구 구산동 307-1번지,1,0,1,0,0,0,1,0,0
은평 스카이뷰 자이,서울특별시 은평구 진관동 블록,1,1,1,1,1,1,1,0,0
은평구 신사동 아파트,서울특별시 은평구 신사동 291-1번지,0,0,0,0,1,0,0,0,0
은평구 응암3 주택재건축 정비사업,서울특별시 은평구 응암동 626-53번지,1,1,1,1,0,0,1,0,1
은평뉴타운 구파발,서울특별시 은평구 진관동 22번지,0,1,1,1,0,0,0,0,1
은평뉴타운 상림골,서울특별시 은평구 진관동 14번지,1,0,1,1,1,0,1,0,1
은평뉴타운 상림마을,서울특별시 은평구 진관동 6번지,0,0,1,1,1,0,0,0,1
은평뉴타운 제각말,서울특별시 은평구 진관동 92번지,0,1,1,1,0,0,0,0,1
은평뉴타운3지구 A공구아파트(3-1블럭),서울특별시 은평구 진관동 블록,0,0,0,0,0,0,0,0,1
은평뉴타운3지구 A공구아파트(3-4블럭),서울특별시 은평구 진관동 블록,0,0,0,0,0,0,0,0,1
은평뉴타운3지구 A공구아파트(3-5블럭),서울특별시 은평구 진관동 블록,0,0,0,0,0,0,0,0,1
은평뉴타운3지구 B공구 아파트(3-2블럭),서울특별시 은평구 진관동 블록,0,0,0,0,0,0,0,0,1
은평뉴타운3지구B공구 아파트 (3-3블럭),서울특별시 은평구 진관동 블록,0,1,1,1,0,0,0,0,1
은평뉴타운3지구C공구아파트(2-9블럭),서울특별시 은평구 진관동 블록,0,0,1,0,0,0,0,0,0
은평신사두산위브아파트,서울특별시 은평구 신사동 291-1번지,0,0,0,0,1,0,0,0,0
은평지웰 테라스,서울특별시 은평구 진관동 16-29번지,0,0,0,0,0,0,0,0,1
응봉1구역 주택재건축 정비사업 신축공사,서울특별시 성동구 응봉동 193-162번지,1,1,1,1,0,0,1,0,1
응암 제11구역 주택재개발 정비사업,서울특별시 은평구 응암동 455-25번지,1,1,1,1,0,0,1,0,1
응암역 효성해링턴플레이스,서울특별시 은평구 신사동 19-190번지,0,0,1,1,0,0,0,0,0
응암제2구역 재개발아파트,서울특별시 은평구 응암동 36번지,1,1,1,1,1,0,1,0,1
이너스 양화아파트 6차,서울특별시 강서구 염창동 250-3번지,0,0,0,0,0,0,0,0,1
이너스내안에 301동,서울특별시 강서구 염창동 244-18번지,0,0,1,0,0,0,0,0,0
이너스내안에아파트,서울특별시 강북구 미아동 163-3번지,0,0,0,0,1,0,0,0,0
이든채,서울특별시 양천구 신정동 1320-8번지,0,0,1,1,0,0,0,0,1
이랜드PEER북가좌아파트,서울특별시 서대문구 북가좌동 333-1번지,1,0,1,0,1,0,1,0,1
